form	lemma	POS morph
444	@card@	INT
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beatorum	beatus bienheureux, riche, saint	QLF
fusciani	fusciani	QLF
genciani	genciani	NAM
et	et et	CON
uictorici	uictorici	QLF
anno	annus annÃ©e, saison	SUB
.lxiii	.lxiii	VBE
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
informacio	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
minutis	minuta piÃ©cette (obole)	SUB
debitis	debeo devoir	VBE
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
reuerendi	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
.episcopi	.episcopi	SUB
ultimi	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
receptorem	receptor celui qui a repris, recÃ©leur, celui qui reÃ§oit, receveur d'impÃ´ts, trÃ©sorier	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.i	.i	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
deputatum	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
gri	gri	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
delcy	delcy	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hodie	hodie aujourd'hui	ADV
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
crea	crea ordure	SUB
helie	-	NAM
penitenciario	penitenciario	QLF
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
laicus	laicus2 laÃ¯que, homme non lettrÃ©	SUB
.	.	SENT
et	et et	CON
iurauit	iuro jurer	VBE
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
guidone	-	NAM
floris	floreus fleuri	QLF
iohanne	-	NAM
galli	galli galles (prÃªtres de CybÃ¨le)|gallus coq, chant du coq	SUB
hodie	hodie aujourd'hui	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
gri	gri	VBE
.	.	SENT
cancellarium	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
reginaldum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bu	bu	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saluaruilla	saluaruilla	SUB
relatus	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
compotus	computus calcul, compte, chronologie, nombre	SUB
execucionis	execucionis	SUB
testamenti	testamentum attestation, testament, pacte, promesse  Â¶ tables de la loi, nouveau ou ancien Testament	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
payciaco	payciaco	NAM
.	.	SENT
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
montecabilonis	montecabilonis	NAM
.	.	SENT
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
quittancia	quietantia sÃ©curitÃ©, franchise, exemption, cession, dÃ©sistement, quittance	SUB
iuxta	iuxta1 tout prÃ¨s, tout de suite aprÃ¨s, un peu avant, Ã©galement, autant	ADV
ra	ra	VBE
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
g	g	NAM
.	.	SENT
