form	lemma	POS morph
xiii	13	NUM
25	@card@	VBE
.	.	SENT
cccc	400	NUM
liii	ligius1 lige, non concurrencÃ©, indÃ©pendant, ininterrompu, absolu, intÃ©gral	QLF
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
ascensionem	ascensio montÃ©e	SUB
xia	xia	NAM
maii	maius2 mois de mai	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra1 au-dehors, en plus	ADV
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
uictri	uictri	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
.	.	SENT
aguenin	aguenin	SUB
.	.	SENT
pion	pion	VBE
$	$	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
$	$	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
.	.	SENT
penitenciario	penitenciario	QLF
$	$	VBE
burdelot	burdelot	VBE
$	$	VBE
.	.	SENT
paillard	paillard	NAM
.	.	SENT
chacy	chacy	VBE
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
ordeimonte	ordeimonte	NAM
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
.	.	SENT
despars	despars	QLF
.	.	SENT
mondidier	mondidier	VBE
.	.	SENT
breton	breton	NAM
fraxinis	fraxinus frÃªne	SUB
cotin	cotin	SUB
extra	extra1 au-dehors, en plus	ADV
.	.	SENT
fourbeur	fourbeur	VBE
.	.	SENT
gaillon	gaillon	SUB
$	$	VBE
ierson	ierson	SUB
$	$	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
monnet	monnet	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
haultny	haultny	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
sohier	sohier	VBE
.	.	SENT
du	505	NUM
drac	drac	NAM
.	.	SENT
uayli	uayli	QLF
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
malesier	malesier	QLF
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suo	suus son, sa, sien, sienne	QLF
filio	filius fils, enfant, disciple	SUB
