form	lemma	POS morph
uixx	uixx	NUM
xiii	13	NUM
265	@card@	VBE
.	.	SENT
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
intendimus	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
initi	ineo entrer, commencer|inicio jeter dans (ou sur), susciter, inspirer, dÃ©cider, reprocher, objecter	VBE
uocibus	uox voix, son, parole	SUB
eorum	is2 il, elle, le, la, les	PRO
protestorque	protestorque	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uoces	uox voix, son, parole	SUB
talium	talis tel	QLF
si	si si	CON
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
interfuisse	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
reperirentur	reperio retrouver, dÃ©couvrir, imaginer	VBE
nulli	nullus aucun, nul, non existant, sans valeur	QLF
prestant	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
suffragium	suffragium suffrage, intercession, secours, priÃ¨re, incitation, confirmation, alimentation, ressource, tribut	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
asserant	assero1 amener, attacher|assero2 planter|asseuero affirmer, assurer	VBE
alicui	aliquis quelqu'un, quelque chose	PRO
nocumentum	nocumentum dommage, prÃ©judice	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
monicione	monitio avertissement, conseil, rÃ©clamation, expÃ©dition militaire	SUB
et	et et	CON
protestacione	protestatio protestation, dÃ©claration	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
primo	primo d'abord	ADV
iuramentum	iuramentum serment, jurement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
hac	hic2 ce, cet	QLF
uerborum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
forma	forma forme, type, beautÃ©, moule	SUB
ego	ego moi, je	PRO
iohannes	-	NAM
luillier	luillier	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
iuro	iuro jurer|iuuo aider, rÃ©jouir, charmer Â¶ Ãªtre utile, plaire	VBE
et	et et	CON
promicto	promicto	VBE
omnipotenti	omnipotens tout-puissant	QLF
deo	deus dieu, idole, seigneur	SUB
et	et et	CON
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
uirgini	uirgo vierge	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
honore	honor honneur, charge	SUB
hec	hic3 celui-ci, celle-ci	PRO
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pariensis	-	NAM
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
fundata	fundatus bien assis, mÃªlÃ© d'or	QLF
eum	is2 il, elle, le, la, les	PRO
eligere	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
credam	credo2 confier, croire, se fier Ã , dÃ©cider de, faire confiance	VBE
futurum	futurus futur	QLF
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
spiritualibus	spiritalis qui sert Ã  la respiration, spirituel, glorifiÃ©, de l'Ã¢me, effet de l'action du Saint-Esprit, mystique, qui comprend en esprit	QLF
et	et et	CON
temporalibus	temporalis temporaire, rÃ©cent, temporel Â¶ de la tempe, temporal	QLF
utiliorem	utilis utile, avantageux, habile, honnÃªte, puissant	QLF
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
uocem	uox voix, son, parole	SUB
dare	do donner, concÃ©der, lÃ©guer, exprimer	VBE
quam	quam que, combien, Ã  quel point	CON
uerisimiliter	uerisimiliter vraisemblablement	ADV
sciuero	scio savoir|scisco chercher Ã  savoir	VBE
promissione	promissio promesse, voeu (monastique)	SUB
aut	aut ou bien	CON
donacione	donatio don, donation, investiture, droit de collation d'un bÃ©nÃ©fice	SUB
alicuius	aliquis quelqu'un, quelque chose	PRO
rei	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)|reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
temporalis	temporalis temporaire, rÃ©cent, temporel Â¶ de la tempe, temporal	QLF
seu	siue ou si, soit	CON
prece	prex priÃ¨re	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
se	se se, soi	PRO
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
alium	alius autre	QLF
interposita	interpono placer entre, intercaler, laisser passer, interposer, stipuler, convenir	VBE
aut	aut ou bien	CON
alias	alius autre	QLF
