form	lemma	POS morph
174	@card@	INT
.	.	SENT
iouis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
oculi	oculus oeil, prunelle des yeux	SUB
xiiia	xiiia	VBE
marci	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
cccc_	cccc_	NUM
lxxui_	lxxui_	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
cantore	cantor chanteur, chantre	SUB
thiboust	thiboust	NAM
hue	hue	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
lecornu	lecornu	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
reaulté	reaulté	NAM
d'argouges	d'argouges	VBE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
sz	sz	NAM
compaing	compaing	NAM
senior	senior1 plus ancien, de premier rang, seigneur|senus sixiÃ¨me	QLF
condurier	condurier	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
picart	picart	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
l'enfant	l'enfant	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cerisay	cerisay	SUB
iuuenel	iuuenel	NAM
penitenciario	penitenciario	QLF
boisserant	boisserant	VBE
d?auge	d?auge	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bree	bree	QLF
dauuet	dauuet	VBE
monet	moneo avertir, prÃ©venir	VBE
compaing	compaing	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
braban	braban	NAM
parenty	parenty	VBE
samxon	samxon	NAM
compains	compains	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnes	fresnes	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
sohier	sohier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
parue	paruus petit, de peu de valeur	QLF
sergenterie	sergenterie	SUB
altera	alter autre (de deux), autrui	QLF
paruarum	paruus petit, de peu de valeur	QLF
sergenteriarum	sergenteriarum	SUB
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
resignacionem	resignatio action de desceller	SUB
guillelmi	-	NAM
uignier	uignier	VBE
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
stephano	-	NAM
rabussier	rabussier	SUB
custurario	custurarius couturier	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
commorante	commoror s'arrÃªter, arrÃªter	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramenta	iuramentum serment, jurement	SUB
assueta	assuetus habituÃ©, habituel	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
monet	moneo avertir, prÃ©venir	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quatenus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
negligenciam	neglegentia nÃ©gligence, insouciance	SUB
et	et et	CON
refutacionem	refutatio rÃ©futation, dÃ©sistement	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dicti	dictus dit, susdit	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
admictere	admictere	VBE
uelit	uolo2 vouloir	VBE
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
requisicio	requisitio recherche, rÃ©pÃ©tition, rÃ©quisition, relief	SUB
collacionis	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iaquelin	iaquelin	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
nicolai	nicolaus variÃ©tÃ© de datte	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
nuper	nuper maintenant, rÃ©cemment	ADV
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
benedicto	benedictus bÃ©ni	QLF
iohannis	-	NAM
maillet	maillet	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
suo	suus son, sa, sien, sienne	QLF
cadente	cado tomber, survenir, mourir, commettre une faute	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicit	dico2 dire, ordonner, chanter	VBE
quiquidem	quiquidem	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
conuocari	conuoco convoquer, rÃ©unir, citer en justice	VBE
fecerat	facio faire, crÃ©er, agir	VBE
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
se	se se, soi	PRO
congregare	congrego (se) rassembler	VBE
uoluerunt	uolo2 vouloir|uoluo rouler, faire rouler	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
