form	lemma	POS morph
poncher	poncher	NAM
sz	sz	NAM
71	@card@	VBE
.	.	SENT
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
quarto	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
sine	sine sans	PRE
preiudicio	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
iuris	ius droit, justice Â¶ jus, sauce	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconos	archidiaconus archidiacre	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
pretensi	pretendo tendre devant, mettre en avant	VBE
quiquidem	quiquidem	QLF
morin	morin	SUB
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramenta	iuramentum serment, jurement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
talibus	talis tel	QLF
prestari	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
solita	solitus qui a l'habitude, habituel	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
paruo	paruus petit, de peu de valeur	QLF
pastorali	pastoralis de berger, pastoral	QLF
continetur	contineo maintenir, contenir, soutenir|continor rencontrer	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
conclusione	conclusio blocus, fin, enfermement, conclusion	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
recessis	recessus1 Ã©loignÃ©, profond	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
du	505	NUM
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
accessit	accedo s'approcher, marcher sur	VBE
et	et et	CON
michi	ego moi, je	PRO
notario	notarius1 relatif Ã  l'Ã©criture	QLF
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinionis	oppinionis	SUB
conuocacionem	conuocatio appel, convocation	SUB
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
debere	debeo devoir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
martinus	-	NAM
du	505	NUM
belloy	belloy	QLF
uicarius	uicarius2 remplaÃ§ant, vicaire	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ludouici	-	NAM
du	505	NUM
bellay	bellay	VBE
archidiaconi	archidiaconus archidiacre	SUB
parisiensis	-	NAM
protestatus	protesto protester, dÃ©clarer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eodem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
simonis	-	NAM
pretendentem	pretendo tendre devant, mettre en avant	VBE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
matricularie	matricularia veuve, sacristaine|matricularius marguillier, sacristain	SUB
laicalis	laicalis laÃ¯que, vernaculaire	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uacantis	uacans vide, oisif, cÃ©libataire	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
stephani	-	NAM
du	505	NUM
