form	lemma	POS morph
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
sz	sz	NAM
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
.	.	SENT
hue	hue	VBE
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchac	luchac	NAM
$	$	VBE
sz	sz	NAM
.	.	SENT
iuuenel	iuuenel	NAM
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchac	luchac	NAM
.	.	SENT
compains	compains	VBE
sz	sz	NAM
.	.	SENT
pasté	pasté	QLF
sz	sz	NAM
gnis	gnis	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rosayo	rosayo	QLF
peccunie	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
prouenientes	prouenio s'avancer, croÃ®tre, se produire, rÃ©ussir, revenir Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
stangnis	stangnis	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rosayo	rosayo	QLF
distribuantur	distribuo partager	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
officia	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
rata	ratus1 calculÃ©, vÃ©rifiÃ©, approuvÃ©, dÃ©finitif, fixÃ©, valable	QLF
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
h	h	VBE
.	.	SENT
thiboust	thiboust	NAM
commictitur	commictitur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
excercicium	excercicium	SUB
officialatus	officialatus charge de procureur (ou d'official), officialitÃ©, tribunal de l'Ã©vÃªque	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
moreli	moreli	QLF
o	o Ã´ !	INT
presidente	presidens gouverneur (d'une province)	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
adeant	adeo2 aller vers	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
magno	magnus grand, magnanime, emphatique	QLF
numero	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
petendum	peto se diriger vers, demander|petor obtenir	VBE
expedicionem	expeditio expÃ©dition, renonciation, disposition, accomplissement, paiement, rassemblement	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
primum	primum en premier lieu, pour la premiÃ¨re fois	ADV
presidentem	presidens gouverneur (d'une province)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
terrarum	terra terre, sol, territoire, pays, monde	SUB
apud	apud auprÃ¨s de, chez	PRE
liricantum	liricantum	VBE
pta	pta	QLF
meldensis	-	NAM
loquatur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
meldensis	-	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
receptor	receptor celui qui a repris, recÃ©leur, celui qui reÃ§oit, receveur d'impÃ´ts, trÃ©sorier	SUB
dicit	dico2 dire, ordonner, chanter	VBE
omnia	omnis tout, chaque	QLF
soluisse	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
et	et et	CON
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
nullam	nullus aucun, nul, non existant, sans valeur	QLF
facit	facio faire, crÃ©er, agir	VBE
receptam	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
extrahantur	extraho extraire, copier, faire traÃ®ner	VBE
omnia	omnis tout, chaque	QLF
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
onera	onus charge, poids, charretÃ©e, redevance	SUB
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
dictarum	dictus dit, susdit	QLF
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
/	/	VBE
et	et et	CON
detur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
requesta	requesta demande en justice	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
uelit	uolo2 vouloir	VBE
ordinare	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
et	et et	CON
mandare	mando1 confier, exiger, autoriser|mando2 manger, broyer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
soluantur	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
llmo	llmo	NAM
alain	alain	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
guillelmus	-	NAM
alain	alain	SUB
domum	domus maison, dynastie, manse	SUB
quam	quam que, combien, Ã  quel point	CON
tenet	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
portum	portus passage, port, abri, embouchure, magasin, entrepÃ´t	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
landerici	-	NAM
dando	do donner, concÃ©der, lÃ©guer, exprimer	VBE
uiii	8	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anno	annus annÃ©e, saison	SUB
ultra	ultra2 au-delÃ  de, outre	PRE
i	1	NUM
d	500	NUM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
tenebat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
annos	annus annÃ©e, saison	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xua	xua	NUM
decembris	december dÃ©cembre	SUB
cccc_	cccc_	NUM
lxxx_	lxxx_	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
sz	sz	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
picart	picart	NAM
sz	sz	NAM
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
luillier	luillier	VBE
sz	sz	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cerisay	cerisay	SUB
sz	sz	NAM
simon	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bree	bree	QLF
sz	sz	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
sz	sz	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
sz	sz	NAM
samxon	samxon	NAM
sz	sz	NAM
louet	louet	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
sz	sz	NAM
dauuet	dauuet	VBE
.	.	SENT
penitenciario	penitenciario	QLF
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
le	le	VBE
boursier	boursier	VBE
.	.	SENT
sohier	sohier	VBE
sz	sz	NAM
.	.	SENT
a	ha ah !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
haqueuille	haqueuille	SUB
sz	sz	NAM
.	.	SENT
sohier	sohier	VBE
thiboust	thiboust	NAM
compaing	compaing	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
.	.	SENT
hue	hue	VBE
condurier	condurier	VBE
sz	sz	NAM
g	g	NAM
.	.	SENT
guerin	guerin	NAM
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchac	luchac	NAM
sz	sz	NAM
compains	compains	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
anthonius	anthonius	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
licterarum	licterarum	QLF
regalium	regalis royal, de roi, digne d'un roi	QLF
sibi	se se, soi	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
concessarum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
collacione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obtinet	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
se	se se, soi	PRO
suis	suus son, sa, sien, sienne	QLF
ac	atque et	CON
suorum	suus son, sa, sien, sienne	QLF
predecessorum	predecessor prÃ©dÃ©cesseur	SUB
temporibus	tempus temps, occasion, circonstances Â¶ tempe	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
regalia	regalia rÃ©sidence royale, domaine du fisc, droits rÃ©galiens, temporel d'une Ã©glise royale	SUB
uacauerunt	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
seu	siue ou si, soit	CON
uacent	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
lictere	lictere	SUB
date	do donner, concÃ©der, lÃ©guer, exprimer	VBE
apud	apud auprÃ¨s de, chez	PRE
plesseiacum	plesseiacum	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parco	parcus Ã©conome, avare, insuffisant	QLF
prope	prope2 prÃ¨s de	PRE
turonensem	-	NAM
xxuii_a	xxuii_a	NUM
octobris	october mois d'octobre	SUB
hoc	hic3 celui-ci, celle-ci	PRO
anno	annus annÃ©e, saison	SUB
cccc_	cccc_	NUM
lxxx_	lxxx_	NUM
manutentus	manuteneo appuyer, soutenir, gouverner, possÃ©der	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suis	suus son, sa, sien, sienne	QLF
possessione	possessio possession, propriÃ©tÃ©	SUB
et	et et	CON
saisina	saisina saisie, mainmise, droit de prendre du bois dans les forÃªts, investiture, possession, saisine, rÃ©cognition de la propriÃ©tÃ© Ã©minente	SUB
admissis	admitto lancer (vers), accepter, admettre	VBE
protestacionibus	protestatio protestation, dÃ©claration	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
recepcionem	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
seu	siue ou si, soit	CON
manutencionem	manutentio maintien, appui	SUB
non	non ne... pas, ne... point, non	ADV
intendit	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
derogare	derogo abroger, Ã´ter, outrager, calomnier	VBE
iuri	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
possessioni	possessio possession, propriÃ©tÃ©	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
sed	sed mais	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
corroboranti	corroboro renforcer	VBE
aldo	-	NAM
demareiges	demareiges	VBE
actentis	actentis	VBE
pluribus	plus2 une plus grande quantitÃ©	SUB
seruiciis	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
reginaldum	-	NAM
demareiges	demareiges	VBE
presbyterum	presbyter prÃªtre	SUB
capellanum	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
custodem	custos gardien, coutre (sacristain), ecclÃ©siastique chargÃ© d'un service dÃ©terminÃ© Â¶ courson	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
longo	longus long, Ã©tendu, lointain, (trop) long	QLF
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
et	et et	CON
que	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
facit	facio faire, crÃ©er, agir	VBE
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
unus	unus un, unique	NUM
paruus	paruus petit, de peu de valeur	QLF
panis	panis pain|panus fil	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneplacitum	beneplacitum bon plaisir	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
o	o Ã´ !	INT
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
garini	-	NAM
diaconus	diaconus diacre	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
installatus	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
seu	siue ou si, soit	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
locus	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
assignatus	assigno attribuer, assigner	VBE
bidault	bidault	VBE
cantor	cantor chanteur, chantre	SUB
et	et et	CON
}	}	QLF
loquatur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
iohanne	-	NAM
bidault	bidault	QLF
firmario	firmarius fermier, receveur de fermage|infirmarius infirmier	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pecy	pecy	QLF
petente	peto se diriger vers, demander|petor obtenir	VBE
moderacionem	moderatio mesure, modÃ©ration, gouvernement, administration, amÃ©nagement	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
}	}	VBE
tam	tam tant, autant, Ã  ce point	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quictacione	quictacione	SUB
firme	firmus ferme, solide, fort	QLF
quam	quam que, combien, Ã  quel point	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eo	is2 il, elle, le, la, les	PRO
