form	lemma	POS morph
xi	11	NUM
xuiii	18	NUM
465	@card@	VBE
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
ramos	ramus branche, rameau, phallus	SUB
ultimi	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
marcii	marcii	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
.	.	SENT
secretain	secretain	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
uictry	uictry	SUB
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.mondidier	.mondidier	VBE
.	.	SENT
le	le	VBE
herpeur	herpeur	VBE
.	.	SENT
penitenciario	penitenciario	QLF
.	.	SENT
aguenin	aguenin	SUB
.iosas	.iosas	QLF
.	.	SENT
pion	pion	VBE
.	.	SENT
chacy	chacy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
.	.	SENT
sohier	sohier	VBE
.breton	.breton	SUB
.parenti	.parenti	VBE
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
cotin	cotin	SUB
.ierson	.ierson	SUB
.p	.p	VBE
thomas	-	NAM
.	.	SENT
gaillon	gaillon	SUB
monneti	monneti	SUB
$	$	VBE
burdelot	burdelot	VBE
$	$	VBE
.barre	.barre	SUB
.	.	SENT
luillier	luillier	VBE
.	.	SENT
boucher	boucher	VBE
.	.	SENT
haultny	haultny	SUB
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
.du	.du	VBE
drac	drac	NAM
.	.	SENT
poyteuin	poyteuin	SUB
despars	despars	QLF
excusato	excusatus lettre d'excuse, exemption	SUB
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
commissarii	comissarius de banquet	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
monneti	monneti	SUB
fecerunt	facio faire, crÃ©er, agir	VBE
suum	suus son, sa, sien, sienne	QLF
relacionem	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
m	1000	NUM
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
et	et et	CON
debet	debeo devoir	VBE
iiic	iiic	NAM
xiii	13	NUM
£	£	VBE
.	.	SENT
et	et et	CON
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
eorum	is2 il, elle, le, la, les	PRO
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
distribucio	distributio division, distribution	SUB
et	et et	CON
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
