form	lemma	POS morph
d	500	NUM
doie	doie	SUB
channiuste	channiuste	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quner	quner	VBE
maiore	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
hye	hye	SUB
act	act	VBE
cum	cum1 (+ abl.) avec	PRE
iehanne	iehanne	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uastou	uastou	NAM
eidem	idem2 le-mÃªme, ledit	PRO
mdie	mdie	NUM
uon	uon	SUB
p	-	NAM
festm	festm	VBE
beati	beatus bienheureux, riche, saint	QLF
gencuam	gencuam	SUB
estiralis	estiralis	QLF
.	.	SENT
ano	anus1 anneau, anus	SUB
xxuii_	xxuii_	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
pocua	pocua	QLF
fesium	fesium	SUB
beate	beatus bienheureux, riche, saint	QLF
magiri	magirus cuisinier, boulanger	SUB
magdie	magdie	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
cantore	cantor chanteur, chantre	SUB
gecetr	gecetr	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
pecrrius	pecrrius	QLF
ponnelli	ponnelli	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
propa	propa	VBE
pr	pr	VBE
fi	fi diantre !	INT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillans	uillans	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebondum	prebondum	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
fecit	facio faire, crÃ©er, agir	VBE
iuunoncom	iuunoncom	NAM
t	-	NAM
hus	-	NAM
g	g	NAM
.	.	SENT
piqueti	piqueti	SUB
odoné	odoné	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
denens	denens	QLF
enstallotu	enstallotu	VBE
enthoro	enthoro	VBE
et	et et	CON
enuo	enuo	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
comodoro	comodoro	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
land	land	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
layello	layello	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
arpadella	arpadella	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
garrigniaco	garrigniaco	NAM
rise	rideo rire, sourire, railler	VBE
baldoyno	baldoyno	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
senstro	senstro	SUB
marrollo	marrollo	VBE
.	.	SENT
g	g	NAM
.	.	SENT
bertrandi	-	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croncli	croncli	QLF
macheo	macheo	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
proarimona	proarimona	SUB
buorogaeri	buorogaeri	NAM
p	-	NAM
.	.	SENT
ponelli	ponelli	NAM
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iarra	iarra	SUB
r	-	NAM
.	.	SENT
mengane	mengane	SUB
anno	annus annÃ©e, saison	SUB
xxuii_	xxuii_	NUM
dio	dius divin Â¶ n. pl. : les choses cÃ©lestes	QLF
bhanii	bhanii	SUB
pr	pr	VBE
fe	fe	VBE
pet	pet	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
luneulam	luneulam	NAM
capitulicclie	capitulicclie	VBE
guerentore	guerentore	SUB
candillario	candillario	SUB
iohanne	-	NAM
bracarre	bracarre	SUB
habeds	habeds	NAM
grane	grana natte|grano favoris|granum grain	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
sede	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
ipsola	ipsola	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
macoilaria	macoilaria	SUB
laicali	laicalis laÃ¯que, vernaculaire	QLF
fa	fa	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laud	laud	NAM
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
/	/	VBE
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
cmlibet	cmlibet	NUM
et	et et	CON
presaicit	presaicit	VBE
iuramoncim	iuramoncim	SUB
/	/	VBE
iuront	iuront	VBE
eorum	is2 il, elle, le, la, les	PRO
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
arpadella	arpadella	SUB
rebdere	rebdere	VBE
functus	fungor s'acquitter de, remplir, supporter, consommer	VBE
quid	quis qui, que, quelqu'un, quelque	PRO
recipiet	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
omn	omn	SUB
appareret	appareo apparaÃ®tre, servir, se prÃ©senter|appario acquÃ©rir	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
scb	scb	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
coredoro	coredoro	SUB
etc	etc	VBE
.	.	SENT
g	g	NAM
.	.	SENT
piqeti	piqeti	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
stephano	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monto	multo mouton	SUB
frmelio	frmelio	VBE
manuele	manuele	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
placenia	placenia	SUB
.	.	SENT
g	g	NAM
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pomardo	pomardo	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
