form	lemma	POS morph
ccc	300	NUM
lxu	65	NUM
727	@card@	VBE
.	.	SENT
t	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
ego	ego moi, je	PRO
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
monneti	monneti	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
uenerablis	uenerablis	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
eligo	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
postea	postea ensuite, aprÃ¨s	ADV
uero	uerum2 le vrai	SUB
absque	absque (+ abl.) sans, outre	PRE
interuallo	interuallum intervalle, distance, espace, distinction, alinÃ©a	SUB
idem	idem2 le-mÃªme, ledit	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scructationes	scructationes	SUB
processerunt	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
structinum	structinum	QLF
aliorum	alius autre	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
presencium	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
secrete	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
uotum	uotum voeu, souhait, dÃ©sir	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
exquirentes	exquiro examiner, demander, rÃ©clamer, venger, acquÃ©rir	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
primis	primus premier, le plus important, Ã©minent	NUM
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
cantor	cantor chanteur, chantre	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
prefatis	prefatus susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
scructatoribus	scructatoribus	VBE
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
