form	lemma	POS morph
368	@card@	INT
et	et et	CON
submiserunt	submitto envoyer sous, remplacer, se soumettre, suborner	VBE
ac	atque et	CON
eorumdem	idem2 le-mÃªme, ledit	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
arbitrorum	arbiter arbitre, tÃ©moin	SUB
seu	siue ou si, soit	CON
compromissariorum	compromissarius choisi en vertu d'un compromis, arbitre, Ã©lecteur	QLF
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prefertur	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
nominatorum	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
et	et et	CON
electorum	electa morceaux choisis|elector celui qui choisit, Ã©lecteur	SUB
dictum	dico2 dire, ordonner, chanter	VBE
et	et et	CON
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
pronunciacionem	pronunciacionem	SUB
et	et et	CON
sentenciam	sententia opinion, idÃ©e, maxime, boutade, sagesse, condamnation, punition	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
triginta	triginta trente	NUM
marcarum	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles	SUB
argenti	argentum argent, monnaie	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
non	non ne... pas, ne... point, non	ADV
parente	parens parent (pÃ¨re, mÃ¨re)	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
pronunciacioni	pronunciacioni	SUB
seu	siue ou si, soit	CON
sine	sine sans	PRE
soluendarum	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
/	/	VBE
et	et et	CON
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
dicte	dictus dit, susdit	QLF
parisiensis	-	NAM
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ac	atque et	CON
parti	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
et	et et	CON
obedienti	obediens obÃ©issant, qui Ã©coute	QLF
mediatim	mediatim	ADV
applicandarum	applico appliquer, attacher (Ã )	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
