form	lemma	POS morph
62	@card@	INT
.	.	SENT
installacio	installatio installation	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
moderacio	moderatio mesure, modÃ©ration, gouvernement, administration, amÃ©nagement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pressorio	pressorius qui sert Ã  presser	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lay	lay	NAM
resignacio	resignatio action de desceller	SUB
et	et et	CON
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
philippos	philippi philippes (monnaie)	SUB
rousset	rousset	SUB
approbacio	approbatio approbation	SUB
ita	ita ainsi, tellement, oui	ADV
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
uita	uita vie	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
chasteaupers	chasteaupers	SUB
sz	sz	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
belloy	belloy	QLF
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
condurier	condurier	VBE
sz	sz	NAM
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
sz	sz	NAM
compains	compains	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
simonis	-	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
sz	sz	NAM
.	.	SENT
sz	sz	NAM
michel	-	NAM
sz	sz	NAM
cambray	cambray	SUB
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
sz	sz	NAM
ruzé	ruzé	VBE
sz	sz	NAM
sz	sz	NAM
louet	louet	NAM
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
gannay	gannay	VBE
sz	sz	NAM
dauuet	dauuet	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
besançon	besançon	SUB
sz	sz	NAM
boursier	boursier	VBE
sz	sz	NAM
penitenciario	penitenciario	QLF
sz	sz	NAM
parpas	parpas	VBE
sz	sz	NAM
hacqueuille	hacqueuille	SUB
gaignon	gaignon	SUB
louuiers	louuiers	NAM
legay	legay	VBE
houpelande	houpelande	VBE
sz	sz	NAM
picart	picart	NAM
sz	sz	NAM
boyleau	boyleau	NAM
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
cerisay	cerisay	SUB
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
sz	sz	NAM
leuayre	leuayre	QLF
sz	sz	NAM
samxon	samxon	NAM
sz	sz	NAM
iuuenel	iuuenel	NAM
lailly	lailly	NAM
lenfant	lenfant	VBE
sz	sz	NAM
saulay	saulay	NAM
basin	basis base, pied	SUB
sz	sz	NAM
.	.	SENT
rochechouart	rochechouart	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechouart	rochechouart	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensi	-	NAM
alias	alius autre	QLF
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
procuracionem	procuratio administration, tutelle, expiation, fourniture	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hodie	hodie aujourd'hui	ADV
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
et	et et	CON
fecit	facio faire, crÃ©er, agir	VBE
iuramenta	iuramentum serment, jurement	SUB
solita	solitus qui a l'habitude, habituel	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
que	que (enclit.) et	CON
installatus	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
et	et et	CON
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
moderacio	moderatio mesure, modÃ©ration, gouvernement, administration, amÃ©nagement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
turon	turon	NAM
