form	lemma	POS morph
cfo	cfo	VBE
199	@card@	VBE
.	.	SENT
cccc	400	NUM
lii_	lii_	VBE
nota	notus connu, amical	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cardinalis	cardinalis1 relatif Ã  l'un des quatre points cardinaux, relatif aux gonds, principal, titulaire, de cardinal, lÃ©gal, authentique	QLF
d'estouteuille	d'estouteuille	SUB
legatus	legatus lÃ©gat, ambassadeur	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
latere	later brique, lingot|latus2 cÃ´tÃ©, flanc Â¶ (plur.) poumons, corps, entourage, cÃ´tÃ© de la parentÃ¨le	SUB
supranominatus	supranomino nommer au-dessus	VBE
fecit	facio faire, crÃ©er, agir	VBE
seruicium	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
diuinum	diuinus divin, prophÃ©tique, excellent	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigillia	uigillia	QLF
et	et et	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ascencionis	ascencionis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
dixit	dico2 dire, ordonner, chanter	VBE
uesperas	uespera soir, soirÃ©e|uespere les vÃªpres	SUB
uestitutus	uestitutus	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pontificalibus	pontificalis pontifical, Ã©piscopal	QLF
et	et et	CON
missa	mitto lÃ¢cher, envoyer, omettre	VBE
diei	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
eciam	etiam aussi, mÃªme, encore, oui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pontificalibus	pontificalis pontifical, Ã©piscopal	QLF
processione	processio procession, pompe, procÃ¨s	SUB
prius	prius auparavant, jadis	ADV
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
consueto	consuetus habituel, accoutumÃ©	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
eligium	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
