form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
millesimo	millesimus milliÃ¨me	NUM
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
matheus	-	NAM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
geruasius	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requestam	requesta demande en justice	SUB
executorum	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
seu	siue ou si, soit	CON
amicorum	amicus2 ami	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
cantoris	cantor chanteur, chantre	SUB
et	et et	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
inuentarium	inuentarium inventaire	SUB
bonorum	bonus bon	QLF
dicti	dictus dit, susdit	QLF
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
claustrali	claustralis1 qui ferme, claustral, monastique, canonial	QLF
quam	quam que, combien, Ã  quel point	CON
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
uiuente	uiuo vivre	VBE
inhabitabat	inhabito habiter, porter un vÃªtement	VBE
existencium	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensi	-	NAM
nunc	nunc maintenant, alors, donc	ADV
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
isto	iste1 ce, cet, cette	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
absens	absens absent	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinionis	oppinionis	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
contrario	contrarius qui est en face, contraire, nuisible, ennemi	QLF
.	.	SENT
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
matheus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
henault	henault	NAM
presbyter	presbyter prÃªtre	SUB
beneficiatus	beneficiatus bÃ©nÃ©ficiaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
alter	alter autre (de deux), autrui	QLF
firmariorum	firmarius fermier, receveur de fermage|infirmarius infirmier	SUB
parrochialis	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
geruasii	-	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
d	500	NUM
parisiensis	-	NAM
sibi	se se, soi	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
gabrielem	-	NAM
harenger	arengo discourir, dÃ©clarer	VBE
presbyterum	presbyter prÃªtre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uerbaliter	uerbaliter verbalement	ADV
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
hic	hic1 ici, sur ce point, alors	ADV
comparens	comparens fantastique	QLF
/	/	VBE
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petebantur	peto se diriger vers, demander|petor obtenir	VBE
iii	3	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
d	500	NUM
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
debet	debeo devoir	VBE
percipere	percipio percevoir, recueillir, comprendre	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
offertorio	offertorium linge sur lequel on dÃ©pose les offrandes, voile pour couvrir le calice, offertoire, offrande|offertorius2 servant, sÃ©nÃ©chal	SUB
misse	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
geruasii	-	NAM
/	/	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
geruasii	-	NAM
/	/	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
processio	processio procession, pompe, procÃ¨s	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
consueuit	consueo avoir l'habitude	VBE
ire	eo2 (s'en) aller Â¶ devenir	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
et	et et	CON
celebrare	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
missam	missa oraison, office, messe	SUB
solennem	sollemnis solennel, habituel, ordinaire	QLF
.	.	SENT
obtulit	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
facere	facio faire, crÃ©er, agir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
quitquid	quisquis1 qui que ce soit, n'importe qui, quiconque|unusquisquis chacun sÃ©parÃ©ment	PRO
debebit	debeo devoir	VBE
facere	facio faire, crÃ©er, agir	VBE
.	.	SENT
allegans	allego1 dÃ©lÃ©guer, envoyer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
curatus	curo soigner, administrer, chercher Ã , prÃ©parer, rendre ses devoirs Ã , guÃ©rir	VBE
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffunctus	deffunctus	VBE
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nundum	nondum pas encore	ADV
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
prouiso	prouiso1 avec calcul	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curato	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
/	/	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hoc	hic3 celui-ci, celle-ci	PRO
ignorabat	ignoro ignorer	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxiia	xxiia	NUM
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
parisiensis	-	NAM
et	et et	CON
unus	unus un, unique	NUM
aut	aut ou bien	CON
duo	duo deux	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cardonnel	cardonnel	NAM
breton	breton	NAM
hubert	hubert	NAM
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
seu	siue ou si, soit	CON
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dictus	dico2 dire, ordonner, chanter	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
secum	sexus sexe	SUB
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
assumere	assumo prendre (pour soi), s'approprier, assumer	VBE
loquentur	loquor parler, dire, louer	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
cubreyo	cubreyo	VBE
rulli	rullus rustre, mendiant	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
cum	cum1 (+ abl.) avec	PRE
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
hic	hic1 ici, sur ce point, alors	ADV
misso	mitto lÃ¢cher, envoyer, omettre	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tholosane	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
domus	domus maison, dynastie, manse	SUB
uillers	uillers	QLF
.	.	SENT
branlart	branlart	NAM
confranc	confranc	VBE
haultny	haultny	SUB
dei	deus dieu, idole, seigneur	SUB
parisiensis	-	NAM
/	/	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
dictum	dico2 dire, ordonner, chanter	VBE
