form	lemma	POS morph
mercurii	mercurius garrot d'un animal	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
xixa	xixa	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
andree	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
arcibus	arcus arc, voÃ»te, arcade|arx forteresse, hauteur, dignitÃ© Â¶ archives	SUB
i	1	NUM
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
g	g	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
r	-	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
tanguido	tanguido	QLF
breuis	breuis1 bref, court	QLF
presbytero	presbyter prÃªtre	SUB
et	et et	CON
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
scolari	scholaris1 d'Ã©cole, scolaire	QLF
xuiii_	xuiii_	NUM
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
$	$	VBE
ma	ma	VBE
$	$	VBE
collate	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
burse	bursa peau, cuir, sac, bourse, pension	SUB
$	$	VBE
scole	schola leÃ§on, troupe, colonie, corporation, garde impÃ©riale, choeur, chaire	SUB
nunc	nunc maintenant, alors, donc	ADV
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
andrea	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
arcibus	arcus arc, voÃ»te, arcade|arx forteresse, hauteur, dignitÃ© Â¶ archives	SUB
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
assecucione	assecutio succession	SUB
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
grauia	graua grÃ¨ve, plage	SUB
n	n	VBE
.	.	SENT
fraillioni	fraillioni	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
girardonis	girardonis	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cantella	cantella	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
furno	furnus four, Ã©tuve	SUB
presbyter	presbyter prÃªtre	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
