form	lemma	POS morph
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
magistrorum	magister1 qui guide, principal	QLF
p	-	NAM
.	.	SENT
d'orgemont	d'orgemont	VBE
et	et et	CON
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
grantsire	grantsire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
infirmitate	infirmitas faiblesse, maladie, infirmitÃ©	SUB
commissorum	commissor coupable, celui qui engage|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
/	/	VBE
conceditur	concedo s'en aller Â¶ accorder, concÃ©der	VBE
eidem	idem2 le-mÃªme, ledit	PRO
grantsire	grantsire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
post	post2 aprÃ¨s, derriÃ¨re	PRE
eius	is2 il, elle, le, la, les	PRO
mortem	mors mort	SUB
seu	siue ou si, soit	CON
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
sui	suus son, sa, sien, sienne	QLF
et	et et	CON
amici	amicus2 ami	SUB
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
manere	maneo demeurer, rester	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
sua	suus son, sa, sien, sienne	QLF
quam	quam que, combien, Ã  quel point	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
nunc	nunc maintenant, alors, donc	ADV
inhabitat	inhabito habiter, porter un vÃªtement	VBE
quam	quam que, combien, Ã  quel point	CON
