form	lemma	POS morph
443	@card@	INT
.	.	SENT
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
ysabellis	ysabellis	SUB
regine	regina reine, princesse, impÃ©ratrice	SUB
registretur	registro enregistrer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
matrolagio	matrolagio	SUB
et	et et	CON
postea	postea ensuite, aprÃ¨s	ADV
aduisabitur	aduiso dÃ©libÃ©rer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
obitu	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
ysabellis	ysabellis	SUB
regine	regina reine, princesse, impÃ©ratrice	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
distribucio	distributio division, distribution	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
obitu	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
facienda	facio faire, crÃ©er, agir	VBE
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
manualis	manualis1 de la main, manuel, domestique	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
plumbum	plumbum plomb	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
simonis	-	NAM
fecit	facio faire, crÃ©er, agir	VBE
citari	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
cum	cum1 (+ abl.) avec	PRE
protestacione	protestatio protestation, dÃ©claration	SUB
alias	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ac	atque et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
electum	electus1 choisi, Ã©lu	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
pictauis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
