form	lemma	POS morph
adiournemens	adiournemens	VBE
28	@card@	VBE
.	.	SENT
colin	colin	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
berthemont	berthemont	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
contre	contre	SUB
mestre	mestre	QLF
bureau	bureau	NAM
bouchier	bouchier	NAM
ou	ou	NAM
nom	nom	NAM
qu'il	qu'il	NAM
procede	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
sur	-	NAM
iii	3	NUM
deffaults	deffaults	NAM
ou	ou	NAM
intimacion	intimacion	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
contre	contre	SUB
les	les	QLF
xuxx	xuxx	NUM
sur	-	NAM
ii	2	NUM
deffaults	deffaults	VBE
nicolas	nicolas	SUB
bertin	bertin	SUB
pareillement	pareillement	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
les	les	VBE
religieus	religieus	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
magloire	magloire	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
respondre	respondre	SUB
pour	pour	VBE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
saisines	saisino investir, mettre en possession	VBE
hodie	hodie aujourd'hui	ADV
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
uaillant	uaillant	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dionisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
et	et et	CON
presentauit	presento prÃ©senter	VBE
certas	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
licteras	licteras	QLF
capelle	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
regalis	regalis royal, de roi, digne d'un roi	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
directas	directus1 en ligne droite, Ã  angle droit, direct, droit, juste, lÃ©gitime	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
notificauit	notifico faire connaÃ®tre	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
debet	debeo devoir	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uaillant	uaillant	SUB
gaudere	gaudeo se rÃ©jouir, jouir de	VBE
priuilegiis	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
dicte	dictus dit, susdit	QLF
capelle	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
beneficiatus	beneficio donner en bÃ©nÃ©fice, munir dâun bÃ©nÃ©fice, infÃ©oder	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dni	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
aut	aut ou bien	CON
tres	tres trois	NUM
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
duo	duo deux	NUM
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
conferendum	conferendus comparable	QLF
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
penitenciario	penitenciario	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
patriarcha	patriarcha patriarche	SUB
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
pictauiensi	-	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
fundacione	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
patriarcha	patriarcha patriarche	SUB
uult	uolo2 vouloir	VBE
facere	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
refferendum	refferendum	VBE
uictri	uictri	SUB
du	505	NUM
drac	drac	NAM
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
$	$	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
iohannes	-	NAM
pierre	pierre	VBE
capellanus	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sollicitator	sollicitator sÃ©ducteur	SUB
