form	lemma	POS morph
xxui_	xxui_	NUM
et	et et	CON
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hic	hic1 ici, sur ce point, alors	ADV
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hesterna	hesternus d'hier, du passÃ©	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
non	non ne... pas, ne... point, non	ADV
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
chuffart	chuffart	NAM
et	et et	CON
guillelmus	-	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
/	/	VBE
et	et et	CON
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
omnes	omnis tout, chaque	QLF
oppinionis	oppinionis	SUB
67	@card@	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
uiuiani	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hesterna	hesternus d'hier, du passÃ©	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
et	et et	CON
cum	cum1 (+ abl.) avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
et	et et	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
simul	simul en mÃªme temps, ensemble, en somme	ADV
locuti	loquor parler, dire, louer	VBE
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
primo	primo d'abord	ADV
presidente	presidens gouverneur (d'une province)	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licteris	licteris	QLF
uidentes	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
adhuc	adhuc jusque-lÃ , encore	ADV
loquetur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
temptando	tempto toucher, attaquer, Ã©prouver, essayer, tenter	VBE
si	si si	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
medium	medium centre, milieu, moyen, moitiÃ©|medius2 arbitre, mÃ©diateur, personnage moyen	SUB
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
amplior	amplus ample, grand	QLF
exhibicio	exhibitio (re)prÃ©sentation, production, entretien, redevance	SUB
dictarum	dictus dit, susdit	QLF
licterarum	licterarum	QLF
haberi	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
.	.	SENT
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
uiuiani	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
promptu	promptus2 disposition, portÃ©e	SUB
iuit	eo2 (s'en) aller Â¶ devenir	VBE
locutum	locutus action de parler	SUB
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
primo	primo d'abord	ADV
presidente	presidens gouverneur (d'une province)	SUB
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
repperit	reperio retrouver, dÃ©couvrir, imaginer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellarii	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
eidem	idem2 le-mÃªme, ledit	PRO
dixit	dico2 dire, ordonner, chanter	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
+	+	QLF
primus	primus premier, le plus important, Ã©minent	NUM
presidens	presidens gouverneur (d'une province)	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
isto	iste1 ce, cet, cette	QLF
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
locutus	loquor parler, dire, louer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
cum	cum1 (+ abl.) avec	PRE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
et	et et	CON
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marigni	marigni	SUB
uideret	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
licteras	licteras	QLF
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
et	et et	CON
postea	postea ensuite, aprÃ¨s	ADV
refferret	refferret	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
et	et et	CON
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
aliud	alius autre	QLF
obtinuit	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
/	/	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
uiuiani	-	NAM
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
aliquibus	aliquis quelqu'un, quelque chose	PRO
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
curiam	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinauerunt	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
refferretur	refferretur	VBE
cras	cras demain, le lendemain	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
et	et et	CON
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
temptabit	tempto toucher, attaquer, Ã©prouver, essayer, tenter	VBE
crastina	crastinus de demain, futur	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
si	si si	CON
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
obtinere	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
unus	unus un, unique	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
existens	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
uideat	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
licteras	licteras	QLF
cum	cum1 (+ abl.) avec	PRE
predictis	predictus susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
presidende	presideo Ãªtre assis devant, protÃ©ger, prÃ©sider Ã , commander	VBE
et	et et	CON
marigni	marigni	SUB
.	.	SENT
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hodie	hodie aujourd'hui	ADV
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
mercurii	mercurius garrot d'un animal	SUB
uia	uia route, voyage, mÃ©thode	SUB
nouembris	nouember novembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
gy	gy	VBE
chuffart	chuffart	NAM
guerini	-	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
ampliori	amplus ample, grand	QLF
exhibicione	exhibitio (re)prÃ©sentation, production, entretien, redevance	SUB
licterarum	licterarum	QLF
etc	etc	VBE
et	et et	CON
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
potuit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
obtinere	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
excepto	excepto (re)tirer sans cesse|excipio (re)tirer de, excepter, rÃ©server, stipuler, recueillir, recevoir, surprendre, suivre, continuer, mÃªler	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
presidentem	presidens gouverneur (d'une province)	SUB
et	et et	CON
marigni	marigni	SUB
simul	simul en mÃªme temps, ensemble, en somme	ADV
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
lauco	lauco	SUB
cardonnel	cardonnel	NAM
parui	paruus petit, de peu de valeur	QLF
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
iunxit	iungo joindre, unir, assembler, atteler	VBE
et	et et	CON
nunc	nunc maintenant, alors, donc	ADV
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
simul	simul en mÃªme temps, ensemble, en somme	ADV
licteras	licteras	QLF
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
/	/	VBE
quere	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uillers	uillers	QLF
uiuiani	-	NAM
missi	mitto lÃ¢cher, envoyer, omettre	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
mei	meus mon, mien	QLF
lauco	lauco	SUB
et	et et	CON
uiuiani	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
perriere	perriere	VBE
aymenon	aymenon	NAM
carbonnier	carbonnier	VBE
relacionem	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
illac	illac par lÃ	ADV
iuerunt	eo2 (s'en) aller Â¶ devenir	VBE
et	et et	CON
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
refferent	refferent	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
prebendatus	prebendo prÃ©bender	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
licteratorie	licteratorie	QLF
germanum	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
calard	calard	NAM
suum	suus son, sa, sien, sienne	QLF
clericum	clericus2 membre du clergÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
curam	cura exercice, soin, gestion, cure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castaneto	castanetum chÃ¢taigneraie	SUB
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quiquidem	quiquidem	QLF
nominatus	nominatus2 nom	SUB
admissus	admitto lancer (vers), accepter, admettre	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
eidem	idem2 le-mÃªme, ledit	PRO
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
presentacio	presentatio prÃ©sentation, collation, cadeau	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
archidiaconum	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
nominacio	nominatio appellation, nomination, appellation injurieuse	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sede	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
episcopali	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
uacante	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
composicionem	compositio composition, arrangement, rÃ©paration	SUB
dedicti	dedico2 contredire, donner Ã  un dÃ©menti, interdire, dÃ©clarer la guerre	VBE
inter	inter entre, parmi, dans, pendant	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
archidiaconos	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
spectat	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
dicte	dictus dit, susdit	QLF
