form	lemma	POS morph
72	@card@	INT
merellorum	merallus jeton, mÃ©reau	SUB
beneficiatorum	beneficiatus bÃ©nÃ©ficiaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
mense	mensa table, mense|mensis mois	SUB
aprilis	aprilis d'avril	QLF
ultimi	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
lapso	labor1 glisser, tomber, s'Ã©couler, se tromper, pÃ©cher|lapso glisser, tomber	VBE
ascendit	ascendo monter, gravir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
somam	sagma bÃ¢t, mesure	SUB
merellorum	merallus jeton, mÃ©reau	SUB
clericorum	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicto	dictus dit, susdit	QLF
mense	mensa table, mense|mensis mois	SUB
ascendit	ascendo monter, gravir	VBE
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
xui	16	NUM
l	50	NUM
.	.	SENT
ui	6	NUM
d	500	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
merellorum	merallus jeton, mÃ©reau	SUB
obituum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
dictorum	dictus dit, susdit	QLF
clericorum	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tribus	tres trois	NUM
mensibus	mensis mois	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
februarii	februarius2 fÃ©vrier	SUB
marcii	marcii	VBE
et	et et	CON
aprilis	aprilis d'avril	QLF
ultimate	ultimo2 toucher Ã  sa fin	VBE
preteritis	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
ascendit	ascendo monter, gravir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
x	10	NUM
l	50	NUM
.	.	SENT
xiiii	14	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
quinta	quintus cinquiÃ¨me	NUM
maii	maius2 mois de mai	SUB
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
extra	extra1 au-dehors, en plus	ADV
condurier	condurier	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
compains	compains	VBE
sz	sz	NAM
gannay	gannay	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
.	.	SENT
