form	lemma	POS morph
dentur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
iohanni	-	NAM
goizot	goizot	NAM
infirmo	infirmus2 faiblesse morale	SUB
duo	duo deux	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
dei	deus dieu, idole, seigneur	SUB
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manum	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
camerarii	camerarius2 de tonnelle, du trÃ©sor	QLF
clerici	clericus2 membre du clergÃ©	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
eius	is2 il, elle, le, la, les	PRO
infirmitate	infirmitas faiblesse, maladie, infirmitÃ©	SUB
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
$	$	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
le	le	VBE
rouge	rouge	VBE
$	$	VBE
presbyter	presbyter prÃªtre	SUB
mediante	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
licteris	licteris	QLF
collacionis	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
m	1000	NUM
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
exercentis	exerceo tourmenter, harceler, exercer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
paruo	paruus petit, de peu de valeur	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
dictus	dico2 dire, ordonner, chanter	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
le	le	VBE
roux	roux	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
niam	niam	NAM
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
omnium	omnis tout, chaque	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
alabonne	alabonne	SUB
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
ubique	ubique partout	ADV
hodie	hodie aujourd'hui	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
lictere	lictere	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
transmisse	transmitto faire passer, passer, envoyer, offrir, transmettre, traverser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
similiter	similiter pareillement	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
exhibite	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
lictere	lictere	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
legati	legatum legs|legatus lÃ©gat, ambassadeur	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
confirmacione	confirmatio affirmation, confirmation Â¶ charte	SUB
statutorum	statutus rÃ©gulier	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
nuper	nuper maintenant, rÃ©cemment	ADV
factorum	factor crÃ©ateur, celui qui met en pratique, dÃ©lÃ©guÃ©|factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir|fautor partisan	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
residencias	residentia sÃ©jour, domicile	SUB
beneficiatorum	beneficiatus bÃ©nÃ©ficiaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
$	$	VBE
ap	ap	VBE
$	$	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
penitenciarius	penitenciarius	QLF
et	et et	CON
sy	sy	VBE
cousin	cousin	SUB
uidebunt	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
licteras	licteras	QLF
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
si	si si	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
refferent	refferent	VBE
