form	lemma	POS morph
637	@card@	INT
.	.	SENT
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
prouisores	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
commissos	commissus1 individu placÃ© sous la protection d'un seigneur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
bono	bonus bon	QLF
et	et et	CON
utilitate	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
aduisata	aduiso dÃ©libÃ©rer	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
primo	primo d'abord	ADV
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensis	-	NAM
et	et et	CON
prouisorum	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
religiosis	religiosus2 religieux	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
etiam	etiam aussi, mÃªme, encore, oui	ADV
et	et et	CON
sororibus	soror soeur, moniale, soeur laie	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cetero	ceterus le reste de	QLF
non	non ne... pas, ne... point, non	ADV
recedant	recedo se retirer, renoncer Ã	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
sine	sine sans	PRE
licentia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
carceris	carcer prison	SUB
nisi	nisi si ne â¦ pas, Ã  moins que	CON
sint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
bursarius	bursarius trÃ©sorier	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
alii	alius autre	QLF
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
omnes	omnis tout, chaque	QLF
et	et et	CON
singuli	singulus seul	QLF
fratres	frater frÃ¨re	SUB
siue	siue ou si, soit	CON
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
siue	siue ou si, soit	CON
non	non ne... pas, ne... point, non	ADV
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
negociis	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
recedentes	recedo se retirer, renoncer Ã	VBE
reuertantur	reuertor revenir, Ã©choir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictam	dictus dit, susdit	QLF
domum	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
ante	ante2 avant	PRE
horam	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
septimam	septimus1 septiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sero	serum petit-lait, liquide sÃ©reux Â¶ soirÃ©e	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nullis	nullus aucun, nul, non existant, sans valeur	QLF
fratrum	frater frÃ¨re	SUB
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
lingium	lingium	SUB
suum	suus son, sa, sien, sienne	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dealbandum	dealbo blanchir, crÃ©pir, purifier, vÃªtir de blanc	VBE
alicui	aliquis quelqu'un, quelque chose	PRO
sorori	soror soeur, moniale, soeur laie	SUB
particulariter	particulariter particuliÃ¨rement	ADV
sed	sed mais	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
fratres	frater frÃ¨re	SUB
tradant	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
suum	suus son, sa, sien, sienne	QLF
lingium	lingium	SUB
simul	simul en mÃªme temps, ensemble, en somme	ADV
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
sorori	soror soeur, moniale, soeur laie	SUB
que	que (enclit.) et	CON
habebat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
onus	honor honneur, charge|onus charge, poids, charretÃ©e, redevance	SUB
dealbandi	dealbo blanchir, crÃ©pir, purifier, vÃªtir de blanc	VBE
lingium	lingium	VBE
fratrum	frater frÃ¨re	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sorori	soror soeur, moniale, soeur laie	SUB
guillemete	guillemete	VBE
la	la	VBE
riblete	riblete	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
recedat	recedo se retirer, renoncer Ã	VBE
apud	apud auprÃ¨s de, chez	PRE
corbolium	corbolium	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
seu	siue ou si, soit	CON
hospitali	hospitale hÃ´tel, hospice, hÃ´pital, maison de l'ordre des Hospitaliers, gÃ®te, droit de gÃ®te, hÃ´tise|hospitalis2 invitÃ©, hÃ´te Â¶ gardien de lâhÃ´pital	SUB
dicti	dictus dit, susdit	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
iampridem	iampridem depuis longtemps	ADV
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
inhibitum	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sibi	se se, soi	PRO
non	non ne... pas, ne... point, non	ADV
tradantur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
amplius	ample amplement	ADV
uictualia	uictualia victuailles	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
actento	actento	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
la	la	VBE
bourdonne	bourdonne	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
filia	filia fille	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nuper	nuper maintenant, rÃ©cemment	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
et	et et	CON
iniunctum	iniunctum ordre	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
recederet	recedo se retirer, renoncer Ã	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
non	non ne... pas, ne... point, non	ADV
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
parentes	parens parent (pÃ¨re, mÃ¨re)	SUB
parisius	-	NAM
permissum	permitto lÃ¢cher entiÃ¨rement, permettre, abandonner, confier	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
se	se se, soi	PRO
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quindenam	quindena quinzaine de jours, le quinziÃ¨me jour aprÃ¨s une date, travail Ã  faire une fois par quinzaine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suo	suus son, sa, sien, sienne	QLF
capucio	caputium coupon de drap, vÃªtement, cape, collet, capuchon	SUB
et	et et	CON
pendente	pendens pendant, incertain	QLF
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
mittet	mitto lÃ¢cher, envoyer, omettre	VBE
erga	erga envers, (au)prÃ¨s de, concernant	PRE
parentes	parens parent (pÃ¨re, mÃ¨re)	SUB
suos	suus son, sa, sien, sienne	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ueniant	uenio venir, arriver	VBE
eam	is2 il, elle, le, la, les	PRO
quesituri	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
insequendo	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
alias	alius autre	QLF
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
cupam	copa cabaretiÃ¨re|cupa manivelle|cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requestam	requesta demande en justice	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
penitenciarii	penitenciarii	SUB
et	et et	CON
fratris	frater frÃ¨re	SUB
iohannis	-	NAM
fabry	fabry	SUB
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
declaratum	declaro montrer, proclamer, annoncer, expliquer	VBE
et	et et	CON
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sorores	soror soeur, moniale, soeur laie	SUB
margarita	margarita perle Â¶ hostie	SUB
la	la	VBE
blanche	blanche	SUB
et	et et	CON
maria	mare mer, lac, Ã©tang, mare	SUB
la	la	VBE
baiolle	baiolle	VBE
non	non ne... pas, ne... point, non	ADV
sint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
amplius	ample amplement	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
officiis	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cheuetaines	cheuetaines	SUB
et	et et	CON
portieres	portieres	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sorori	soror soeur, moniale, soeur laie	SUB
mathurine	mathurine	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
se	se se, soi	PRO
redderet	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
prisionariam	prisionariam	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
carceribus	carcer prison	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
fecit	facio faire, crÃ©er, agir	VBE
