form	lemma	POS morph
anna	-	NAM
xlsexto	xlsexto	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
trinitatis	trinitas nombre trois, la TrinitÃ©	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
153	@card@	PRE
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hodie	hodie aujourd'hui	ADV
$	$	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
$	$	VBE
gaufridus	-	NAM
quipie	quipie	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
clementis	clemens clÃ©ment	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilla	uilla domaine, ferme Â¶ village	SUB
noua	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
clerici	clericus2 membre du clergÃ©	SUB
impe	impe	VBE
p	-	NAM
.	.	SENT
penitenciaro	penitentio infliger une peine	VBE
trantis	trantis	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
eciam	etiam aussi, mÃªme, encore, oui	ADV
si	si si	CON
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cathedrali	cathedralis1 cathÃ©dral	QLF
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
accep	accep	VBE
tauit	tauit	VBE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
que	que (enclit.) et	CON
uacauit	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
mortem	mors mort	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
colomenis	colomenis	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baylia	baylia	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pariensis	-	NAM
perpetui	perpetuus continu, perpÃ©tuel	QLF
capellani	capellanus1 de la chapelle	QLF
et	et et	CON
presentauit	presento prÃ©senter	VBE
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
suus	suus son, sa, sien, sienne	QLF
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
reser	reser	VBE
dyo	dyo	VBE
.	.	SENT
