form	lemma	POS morph
608	@card@	INT
.	.	SENT
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generale	generalis gÃ©nÃ©ral, universel	QLF
festi	festus de fÃªte, solennel	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
symonis	-	NAM
et	et et	CON
iude	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anno	annus annÃ©e, saison	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
millesimo	millesimus milliÃ¨me	NUM
cccc_	cccc_	NUM
nona_	nona_	VBE
uii_	uii_	VBE
incipit	incipio commencer, faire ses dÃ©buts	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
festi	festus de fÃªte, solennel	QLF
xxuii	27	NUM
octobris	octobrius d'octobre	QLF
et	et et	CON
durat	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quatuor	quattuor quatre	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
lucratur	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
duos	duo deux	NUM
solidos	solidus2 sou Â¶ (pl.) solde	SUB
parisiensis	-	NAM
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
