form	lemma	POS morph
284	@card@	INT
.	.	SENT
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
i	1	NUM
.	.	SENT
cantor	cantor chanteur, chantre	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
capicerius	capitiarius chevecier, sacristain	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
hodie	hodie aujourd'hui	ADV
presentauit	presento prÃ©senter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
rigoleti	rigoleti	VBE
presbyterum	presbyter prÃªtre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uicarium	uicarius2 remplaÃ§ant, vicaire	SUB
suum	suus son, sa, sien, sienne	QLF
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
g	g	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
brye	brye	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
yuo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karengar	karengar	NAM
decretorum	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
doctor	doctor maÃ®tre, docteur, PÃ¨re de l'Ãglise	SUB
dicens	dico2 dire, ordonner, chanter	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
et	et et	CON
asserens	assero1 amener, attacher|assero2 planter	VBE
