form	lemma	POS morph
y	y	VBE
1	@card@	PRE
sabbati	sabbatum sabbat, samedi, semaine	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
inuocauit	inuoco appeler, invoquer	VBE
prima	primus premier, le plus important, Ã©minent	NUM
marcii	marcii	VBE
cccc_	cccc_	NUM
lxxui_	lxxui_	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
hue	hue	VBE
sz	sz	NAM
thiboust	thiboust	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
reaulté	reaulté	NAM
lecornu	lecornu	VBE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
sz	sz	NAM
d?argouges	d?argouges	VBE
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
sz	sz	NAM
sz	sz	NAM
compaing	compaing	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
senior	senior1 plus ancien, de premier rang, seigneur|senus sixiÃ¨me	QLF
sz	sz	NAM
renouart	renouart	NAM
sz	sz	NAM
condurier	condurier	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
sz	sz	NAM
l'enfant	l'enfant	VBE
penitenciario	penitenciario	SUB
picart	picart	NAM
sz	sz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cerisay	cerisay	SUB
iuuenel	iuuenel	NAM
d'auge	d'auge	VBE
sz	sz	NAM
boisserant	boisserant	VBE
monet	moneo avertir, prÃ©venir	VBE
dauuet	dauuet	VBE
parenty	parenty	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bree	bree	QLF
compaing	compaing	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnes	fresnes	NAM
samxon	samxon	NAM
compains	compains	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
sohier	sohier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
sz	sz	NAM
tabule	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
beneficiatorum	beneficiatus bÃ©nÃ©ficiaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
mense	mensa table, mense|mensis mois	SUB
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
xxix	29	NUM
l	50	NUM
.	.	SENT
xu	15	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.p	.p	VBE
.	.	SENT
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
clericorum	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
xii	12	NUM
l	50	NUM
.	.	SENT
ui	6	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ix	9	NUM
d	500	NUM
.p	.p	VBE
.	.	SENT
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
castelleto	castelletum chÃ¢telet	SUB
capiat	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
garandiam	warantia garantie, gage, droit Â¶ garance (bot.)	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
commissis	commissa responsabilitÃ©|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hereditagia	hereditagium tenure hÃ©rÃ©ditaire	SUB
garandia	warantia garantie, gage, droit Â¶ garance (bot.)	SUB
deffuncti	deffuncti	VBE
iohannis	-	NAM
duchemin	duchemin	SUB
apud	apud auprÃ¨s de, chez	PRE
laiacum	-	NAM
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
iohannem	-	NAM
guiot	guiot	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
trium	tres trois	NUM
arpentorum	aripennis arpent, borne	SUB
terre	terra terre, sol, territoire, pays, monde	SUB
monicio	monitio avertissement, conseil, rÃ©clamation, expÃ©dition militaire	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
faciat	facio faire, crÃ©er, agir	VBE
publicari	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
apud	apud auprÃ¨s de, chez	PRE
liricantu	liricantu	SUB
monicionem	monitio avertissement, conseil, rÃ©clamation, expÃ©dition militaire	SUB
obtentam	obtendo tendre devant, opposer, cacher, prÃ©texter, expliquer, fomenter|obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
raptores	raptor voleur, ravisseur	SUB
plurium	plus2 une plus grande quantitÃ©	SUB
arborum	arbor arbre	SUB
et	et et	CON
aliis	alius autre	QLF
ablatis	aufero emporter, enlever	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sinodo	synodus1 synode, concile, rÃ©union des grands du royaume, diÃ¨te, redevance due Ã  l'occasion du synode Ã©piscopal, dÃ©crets synodaux	SUB
confessores	confessor celui qui proclame sa foi, confesseur	SUB
tam	tam tant, autant, Ã  ce point	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
confessionibus	confessio confession, profession de foi, tombeau d'un martyr, droit de recevoir les confessions (pl.)	SUB
quam	quam que, combien, Ã  quel point	CON
dispensacionibus	dispensatio distribution, administration, providence divine, projet, exemption, pardon	SUB
maneant	maneo demeurer, rester	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
anno	annus annÃ©e, saison	SUB
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
garandia	warantia garantie, gage, droit Â¶ garance (bot.)	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
bidault	bidault	QLF
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
capiat	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
garandiam	warantia garantie, gage, droit Â¶ garance (bot.)	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iohannem	-	NAM
bidault	bidault	QLF
firmario	firmarius fermier, receveur de fermage|infirmarius infirmier	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pecy	pecy	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quadam	quidam certain	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
appellacionis	appellatio appel, appellation	SUB
