form	lemma	POS morph
cccc	400	NUM
.	.	SENT
li_	li_	VBE
167	@card@	VBE
.	.	SENT
martis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
brandones	brando brandon, torche	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ixa	ixa	SUB
et	et et	CON
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
februarii	februarius2 fÃ©vrier	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
fresnoy	fresnoy	NAM
boullardi	boullardi	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
guerinet	guerinet	NAM
bastardi	bastardus bÃ¢tard	QLF
penitenciario	penitenciario	QLF
uictri	uictri	SUB
pion	pion	VBE
ordeimonte	ordeimonte	SUB
aguenin	aguenin	SUB
fraxinis	fraxinus frÃªne	SUB
chacy	chacy	VBE
paillardi	paillardi	SUB
breton	breton	NAM
p	-	NAM
.	.	SENT
thomas	-	NAM
ierson	ierson	SUB
cotin	cotin	SUB
burdelot	burdelot	VBE
gaillon	gaillon	SUB
monneti	monneti	SUB
despars	despars	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
sohier	sohier	VBE
haultny	haultny	SUB
fourbeur	fourbeur	VBE
bussi	boscus bosquet, petit bois	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
iehan	iehan	NAM
le	le	VBE
feure	feure	VBE
sergent	sergent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
chanoines	chanoines	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
anian	anian	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pierrefricte	pierrefricte	QLF
sur	-	NAM
le	le	VBE
prouffit	prouffit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
plusieurs	plusieurs	QLF
deffaults	deffaults	NAM
hodie	hodie aujourd'hui	ADV
m	1000	NUM
.	.	SENT
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
uelint	uolo2 vouloir	VBE
dispensare	dispenso dispenser, affecter, gouverner, pardonner	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pauperes	pauper pauvre	QLF
et	et et	CON
graui	grauis lourd, grave, Ã©nergique, pÃ©nible	QLF
infirmi	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
uti	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ista	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
quadragesima	quadragesimus quarantiÃ¨me	NUM
bucturum	bucturum	VBE
et	et et	CON
lac	lac lait, de couleur laiteuse	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
remictitur	remictitur	VBE
sue	suus son, sa, sien, sienne	QLF
discrecioni	discretio sÃ©paration, discernement, prudence	SUB
.	.	SENT
hodie	hodie aujourd'hui	ADV
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
seu	siue ou si, soit	CON
gubernatores	gubernator timonier, pilote	SUB
domus	domus maison, dynastie, manse	SUB
seu	siue ou si, soit	CON
hospitalis	hospitalis1 relatif Ã  l'hÃ´te, d'hÃ´te, hospitalier, affable	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
grauia	graua grÃ¨ve, plage	SUB
requisiuerunt	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
