form	lemma	POS morph
19	@card@	INT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
cantate	cantata messe chantÃ©e	SUB
iiiia	iiiia	NAM
$	$	VBE
aprilis	aprilis d'avril	QLF
$	$	VBE
maii	maius2 mois de mai	SUB
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
paillard	paillard	NAM
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
$	$	VBE
bastardi	bastardus bÃ¢tard	QLF
$	$	VBE
sohier	sohier	VBE
infirmo	infirmus2 faiblesse morale	SUB
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
pion	pion	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
.	.	SENT
penitenciario	penitenciario	QLF
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
.	.	SENT
ordeimonte	ordeimonte	NAM
.	.	SENT
uictri	uictri	SUB
$	$	VBE
burdelot	burdelot	VBE
$	$	VBE
.	.	SENT
chacy	chacy	VBE
mondidier	mondidier	SUB
despars	despars	QLF
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
breton	breton	NAM
sz	sz	NAM
ii	2	NUM
.	.	SENT
uayli	uayli	QLF
cotin	cotin	SUB
excusa'to	excusa'to	VBE
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
$	$	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
.	.	SENT
gaillon	gaillon	SUB
.	.	SENT
ierson	ierson	NAM
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
fourbeur	fourbeur	VBE
.	.	SENT
haultny	haultny	SUB
