form	lemma	POS morph
aduisamenta	aduisamentum dÃ©libÃ©ration	SUB
illorum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
recepti	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tractandum	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
inter	inter entre, parmi, dans, pendant	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
una	unus un, unique	NUM
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
/	/	VBE
et	et et	CON
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
altera	alter autre (de deux), autrui	QLF
/	/	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
questionibus	questio plainte, inculpation, procÃ¨s, question, torture, revendication, passage pathÃ©tique (rhÃ©t.) Â¶ recherche, problÃ¨me, rÃ©quisition, taille	SUB
seu	siue ou si, soit	CON
querelis	querela plainte, lamentation, rÃ©clamation, souffrance, affection, maladie	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dicti	dictus dit, susdit	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
prosequti	prosequti	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
dictis	dictus dit, susdit	QLF
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
promotorem	promotor celui qui accroÃ®t	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
eorumdem	idem2 le-mÃªme, ledit	PRO
/	/	VBE
quequestiones	quequestiones	SUB
seu	siue ou si, soit	CON
querele	querela plainte, lamentation, rÃ©clamation, souffrance, affection, maladie	SUB
consistebant	consisto se poser, Ãªtre, exister, Ãªtre d'accord, plaider, Ã©tablir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ue	ue1 (enclit.) ou	CON
articulis	articulus articulation, partie	SUB
/	/	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
sine	sine sans	PRE
p	-	NAM
233	@card@	VBE
