form	lemma	POS morph
96	@card@	INT
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
quadringentesimo	quadringentesimus quatre-centiÃ¨me	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
festi	festus de fÃªte, solennel	QLF
beati	beatus bienheureux, riche, saint	QLF
mathei	-	NAM
apostoli	apostoli lettres de renvoi|apostolus apÃ´tre, pape Â¶ lettre d'appel ou de crÃ©ance	SUB
et	et et	CON
euuangelisti	euuangelisti	SUB
xxma	xxma	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
septembris	september septembre	SUB
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
hays	hays	NAM
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
quatuor	quattuor quatre	NUM
gardas	warda guet, guet-apens, garnison, protection, redevance, avouÃ©	SUB
perpetuas	perpetuus continu, perpÃ©tuel	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
m	1000	NUM
.	.	SENT
gazel	gazel	NAM
parisiensi	-	NAM
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
unam	unus un, unique	NUM
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hais	hais	NAM
ro	ro	VBE
.	.	SENT
dangel	dangel	NAM
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
