form	lemma	POS morph
496	@card@	INT
.	.	SENT
anno	annus annÃ©e, saison	SUB
lo	lo	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
benedictiones	benedictio louange, bÃ©nÃ©diction	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
r	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
cantore	cantor chanteur, chantre	SUB
receptio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
archidiaconi	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
m	1000	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mello	millus collier de chien de chasse	SUB
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
egidius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lori	lorum courroie, cuir, fouet, branche de vigne Â¶ (pl.) rÃªnes	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
audelencuria	audelencuria	QLF
co	co	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
archicidiaconatum	archicidiaconatum	SUB
i	1	NUM
.	.	SENT
cambellani	camerlengus camÃ©rier, chambellan	SUB
brie	bria gobelet	SUB
uacante	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
$	$	QLF
mortem	mors mort	SUB
$	$	VBE
promocionem	promotio avancement	SUB
gu	gu	VBE
g	g	NAM
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aluerna	aluerna	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bailla	bailla	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
episcopatum	episcopatus Ã©piscopat, Ã©vÃªchÃ©, diocÃ¨se, demeure (ou domaine) Ã©piscopal, Ã©glise cathÃ©drale	SUB
apannarum	apannarum	VBE
collatum	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
$	$	VBE
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
$	$	VBE
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
danuiilla	danuiilla	NAM
g	g	NAM
.	.	SENT
marpaudi	marpaudi	NAM
domus	domus maison, dynastie, manse	SUB
archidiaconi	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uendita	uendita vente, objet vendu	SUB
p	-	NAM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uiiixx	uiiixx	NUM
l	50	NUM
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcello	martellus petit marteau	SUB
r	-	NAM
.	.	SENT
chanaco	chanaco	NAM
g	g	NAM
.	.	SENT
hamelini	-	NAM
receptio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadrellis	quadrellus petit carrÃ© Â¶ mesure agraire, quart, carreau  Â¶ trait de baliste	SUB
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dicti	dictus dit, susdit	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baillia	baillium baile, cour|ballia bailliage	SUB
uacantem	uacans vide, oisif, cÃ©libataire	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
anno	annus annÃ©e, saison	SUB
l	50	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
