form	lemma	POS morph
touchant	touchant	SUB
les	les	VBE
comptes	comptes	VBE
et	et et	CON
papiers	papiers	NAM
censiers	censiers	VBE
tant	tant	VBE
du	505	NUM
corps	corps	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leglise	leglise	QLF
que	que (enclit.) et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
prebendes	prebendo prÃ©bender	VBE
et	et et	CON
aussi	aussi	VBE
les	les	VBE
registres	registro enregistrer	VBE
511	@card@	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chappitre	chappitre	SUB
et	et et	CON
aussi	aussi	VBE
les	les	VBE
registres	registro enregistrer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
iustice	iustice	QLF
.	.	SENT
temporelle	temporelle	SUB
tant	tant	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chappitre	chappitre	SUB
que	que (enclit.) et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
prebendes	prebendo prÃ©bender	VBE
aesté	aesté	VBE
.	.	SENT
aduisé	aduisé	VBE
et	et et	CON
ordonné	ordonné	QLF
ce	ce	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sensuit	sensuit	VBE
.	.	SENT
premierement	premierement	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
esté	esté	QLF
deliberé	deliberé	VBE
et	et et	CON
ordonné	ordonné	VBE
que	que (enclit.) et	CON
les	les	QLF
officiers	officiers	VBE
receueurs	receueurs	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
rendront	rendront	VBE
leurs	leurs	NAM
comptes	comptes	VBE
feront	feront	VBE
iceulx	iceulx	VBE
comptes	comptes	VBE
tripples	tripples	VBE
.	.	SENT
dont	dont	NAM
les	les	VBE
deux	deux	VBE
seront	seront	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
papier	papier	NAM
et	et et	CON
l'un	l'un	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
parchemin	parchemin	SUB
.	.	SENT
l'un	l'un	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sera	serus tardif, qui a de la durÃ©e	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
papier	papier	NAM
demourra	demourra	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'officier	l'officier	VBE
cellui	cellui	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sera	serus tardif, qui a de la durÃ©e	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
parchemin	parchemin	SUB
.	.	SENT
demourra	demourra	VBE
pour	pour	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
mis	mis	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
chambre	chambre	SUB
et	et et	CON
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ausmaires	ausmaires	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
comptes	comptes	VBE
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
icellui	icellui	VBE
seront	seront	VBE
faictz	faictz	SUB
les	les	VBE
arrestz	arrestz	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
comptes	comptes	VBE
et	et et	CON
closture	clausura barriÃ¨re, verrou, clos, enclos, clÃ´ture, intÃ©rieur	SUB
dicellui	dicellui	VBE
.	.	SENT
lequel	lequel	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
partira	partira	SUB
iamais	iamais	NAM
du	505	NUM
tresoir	tresoir	SUB
mais	mais	VBE
le	le	VBE
tiers	tiers	NAM
compte	como2 arranger, peigner, orner	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sera	serus tardif, qui a de la durÃ©e	QLF
faict	faict	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
papier	papier	NAM
pourra	pourra	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
communicqué	communicqué	VBE
aux	aux	VBE
officiers	officiers	VBE
pour	pour	VBE
leur	leur	VBE
instruction	instruction	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
.	.	SENT
et	et et	CON
sil	sil	NAM
aduient	aduient	VBE
quil	quil	NAM
conuiengne	conuiengne	VBE
produire	produire	VBE
aucun	aucun	SUB
article	article	SUB
diceulx	diceulx	QLF
comptez	comptez	NAM
sera	serus tardif, qui a de la durÃ©e	QLF
faict	faict	SUB
.	.	SENT
lextraict	lextraict	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
larticle	larticle	SUB
sur	-	NAM
le	le	VBE
compte	como2 arranger, peigner, orner	VBE
escript	escript	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
papier	papier	VBE
et	et et	CON
apres	apres	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
une	unus un, unique	NUM
requeste	requesta demande en justice	SUB
ou	ou	NAM
commission	commission	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iuge	iugis2 mesure de superficie|iugum joug, attelage, couple, banc de rameurs, crÃªte, (flÃ©au de) balance	SUB
partie	partie	SUB
appellée	appellée	VBE
lon	lon	VBE
pourra	pourra	VBE
faire	faire	SUB
collacion	collacion	SUB
dicellui	dicellui	VBE
extraict	extraict	VBE
auec	auec	VBE
loriginal	loriginal	SUB
compte	como2 arranger, peigner, orner	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
parchemin	parchemin	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sera	serus tardif, qui a de la durÃ©e	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
lachambre	lachambre	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
comptes	comptes	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
sera	serus tardif, qui a de la durÃ©e	QLF
commis	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
un	un	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
messeigneurs	messeigneurs	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
aura	aura souffle, air|aurum or, richesse	SUB
les	les	VBE
clefz	clefz	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
ausmaires	ausmaires	VBE
ou	ou	NAM
seront	seront	VBE
lesdicts	lesdicts	VBE
comptes	comptes	VBE
lequel	lequel	QLF
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
baillera	baillera	VBE
nul	nul	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
originaulx	originaulx	QLF
desdits	desdits	NAM
comptes	comptes	VBE
sil	sil	NAM
nest	nest	VBE
deliberé	deliberé	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
chappitre	chappitre	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
pource	pource	QLF
qu'il	qu'il	NAM
aduient	aduient	VBE
souuent	souuent	VBE
que	que (enclit.) et	CON
les	les	QLF
comptes	comptes	VBE
ouys	ouys	SUB
et	et et	CON
cloz	cloz	NAM
et	et et	CON
la	la	QLF
table	table	QLF
payee	payee	VBE
.	.	SENT
nest	nest	VBE
plus	plus1 plus, davantage	ADV
parlé	parlé	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
arreraiges	arreraiges	VBE
mis	mis	VBE
oudit	oudit	VBE
compte	como2 arranger, peigner, orner	VBE
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
auis	auis oiseau	SUB
demeure	demeure	VBE
$	$	VBE
ro	ro	VBE
$	$	VBE
nt	nt	VBE
les	les	VBE
heritaiges	heritaiges	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
non	non ne... pas, ne... point, non	ADV
ualoir	ualoir	SUB
et	et et	CON
les	les	QLF
proces	proco demander	VBE
intentes	intento tendre contre (ou vers), menacer, Ãªtre attentif Ã , accuser	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
lofficier	lofficier	VBE
demeurent	demeurent	VBE
sans	sans	NAM
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
plus	plus1 plus, davantage	ADV
poursuys	poursuys	SUB
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
esté	esté	QLF
deliberé	deliberé	VBE
et	et et	CON
ordonné	ordonné	VBE
que	que (enclit.) et	CON
lesdits	lesdits	NAM
comptes	comptes	VBE
oys	oys	SUB
et	et et	CON
cloz	cloz	NAM
sera	serus tardif, qui a de la durÃ©e	QLF
faict	faict	SUB
extraict	extraict	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
nons	nons	VBE
ualleurs	ualleurs	QLF
arreraiges	arreraiges	VBE
et	et et	CON
causes	causor prÃ©texter, se plaindre, objecter	VBE
pourquoy	pourquoy	VBE
sont	sont	VBE
mis	mis	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arreraiges	arreraiges	VBE
et	et et	CON
ledit	ledo blesser, offenser, faire du tort	VBE
compte	como2 arranger, peigner, orner	VBE
rendu	rendu	VBE
sera	serus tardif, qui a de la durÃ©e	QLF
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
chappitres	chappitres	VBE
subsequens	subsequor suivre, accompagner, imiter	VBE
leu	leu	NAM
et	et et	CON
chascun	chascun	SUB
chappitre	chappitre	SUB
deux	deux	VBE
ou	ou	NAM
troys	troys	SUB
articles	articles	VBE
desdits	desdits	VBE
arreraiges	arreraiges	VBE
pour	pour	VBE
aduiser	aduiso dÃ©libÃ©rer	VBE
et	et et	CON
deliberer	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
maniere	maniura auge, musette	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mectre	mectre	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
ualleur	ualleur	VBE
et	et et	CON
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
couché	couché	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
arreraige	arreraige	VBE
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
uacans	uacans vide, oisif, cÃ©libataire	QLF
ou	ou	NAM
poursuiure	poursuiure	VBE
le	le	VBE
proces	proco demander	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ce	ce	QLF
que	que (enclit.) et	CON
sera	serus tardif, qui a de la durÃ©e	QLF
mis	mis	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arreraige	arreraige	VBE
/	/	VBE
pour	pour	VBE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
proces	proco demander	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
.	.	SENT
pource	pource	VBE
que	que (enclit.) et	CON
les	les	QLF
anciens	anciens	VBE
papiers	papiers	NAM
censiers	censiers	VBE
sont	sont	VBE
les	les	VBE
principaulx	principaulx	QLF
enseignemens	enseignemens	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
censiue	censiuus constituant une tenure Ã  cens	QLF
et	et et	CON
que	que (enclit.) et	CON
parcy	parcy	QLF
deuant	deuant	VBE
ont	ont	SUB
esté	esté	VBE
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
mains	mains	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fermiers	fermiers	SUB
et	et et	CON
officiers	officiers	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sont	sont	VBE
decedes	decedo s'Ã©loigner de, disparaÃ®tre, renoncer Ã	VBE
et	et et	CON
parce	parco retenir, Ã©pargner, garder intact	VBE
iceulx	iceulx	VBE
papiers	papiers	NAM
censiers	censiers	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pluisieurs	pluisieurs	VBE
terres	terreo Ã©pouvanter, chasser, dÃ©tourner par la crainte|terro couvrir de terre	VBE
sont	sont	VBE
addues	addues	VBE
sera	serus tardif, qui a de la durÃ©e	QLF
enioinct	enioinct	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tous	tous	NAM
les	les	VBE
officiers	officiers	VBE
tant	tant	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chappitre	chappitre	SUB
que	que (enclit.) et	CON
aux	aux	QLF
preuostz	preuostz	NAM
prebendes	prebendo prÃ©bender	VBE
que	que (enclit.) et	CON
chascun	chascun	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
sacharge	sacharge	SUB
mecte	mecte	QLF
peine	peine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
recouurer	recouurer	VBE
lesdits	lesdits	NAM
papiers	papiers	NAM
anciens	anciens	VBE
censiers	censiers	VBE
et	et et	CON
pour	pour	VBE
ce	ce	VBE
que	que (enclit.) et	CON
plusieurs	plusieurs	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
detiennent	detiennent	VBE
dont	dont	VBE
$	$	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
$	$	QLF
lon	lon	VBE
nepeult	nepeult	SUB
pas	pas	VBE
auoir	auoir	NAM
congnoissance	congnoissance	NAM
sera	serus tardif, qui a de la durÃ©e	QLF
impetre	impetre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monseigneur	monseigneur	NAM
le	le	VBE
legat	lego1 envoyer avec une mission, nommer comme lieutenant (ou lÃ©gat), lÃ©guer|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
une	unus un, unique	NUM
monicion	monicion	SUB
generalle	generalle	SUB
tant	tant	VBE
pour	pour	VBE
lesdits	lesdits	NAM
papiers	papiers	NAM
censiers	censiers	VBE
que	que (enclit.) et	CON
pour	pour	VBE
les	les	VBE
chartes	chartes	QLF
comptes	comptes	VBE
et	et et	CON
registres	registro enregistrer	VBE
.	.	SENT
laquelle	laquelle	VBE
sera	serus tardif, qui a de la durÃ©e	QLF
publiee	publiee	QLF
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
terres	terreo Ã©pouvanter, chasser, dÃ©tourner par la crainte|terro couvrir de terre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leglise	leglise	SUB
et	et et	CON
ailleurs	ailleurs	NAM
ou	ou	NAM
besoing	besoing	NAM
sera	serus tardif, qui a de la durÃ©e	QLF
.	.	SENT
nota	notus connu, amical	QLF
$	$	QLF
xiii	13	NUM
xx	20	NUM
$	$	QLF
ii	2	NUM
ii	2	NUM
c	100	NUM
l	50	NUM
