form	lemma	POS morph
.	.	SENT
pion	pion	QLF
sz	sz	NAM
+	+	VBE
.	.	SENT
mondidier	mondidier	NAM
sz	sz	NAM
despars	despars	QLF
excusato	excusatus lettre d'excuse, exemption	SUB
sz	sz	NAM
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
champaigne	champaigne	SUB
adiourne	adiourne	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
les	les	VBE
cheuecier	cheuecier	SUB
et	et et	CON
chanoines	chanoines	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saincte	saincte	NAM
opportune	opportunus accessible, bien situÃ© pour, propre Ã , commode, avantageux, opportun, favorable, disposÃ© Ã	QLF
sur	-	NAM
un	un	SUB
deffaut	deffaut	VBE
plateam	platalea spatule (oiseau)|platea place publique, grande rue	SUB
monneti	monneti	SUB
}	}	VBE
dantur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
commissarii	commissarius commissaire royal, exÃ©cuteur testamentaire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
quandam	quidam certain	QLF
$	$	VBE
domum	domus maison, dynastie, manse	SUB
$	$	VBE
pen	pen	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'erberie	l'erberie	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
religiosis	religiosus2 religieux	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
beneficiatorum	beneficiatus bÃ©nÃ©ficiaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
$	$	VBE
peten	pecten peigne, lyre, rateau	SUB
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
seruiencium	seruiens serviteur, sergent, facteur, commissionnaire	SUB
petencium	petens demandeur, plaignant	QLF
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
iiiiior	iiiiior	NAM
den	den	VBE
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ultra	ultra2 au-delÃ  de, outre	PRE
eorum	is2 il, elle, le, la, les	PRO
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hodie	hodie aujourd'hui	ADV
ordinata	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
conuocacio	conuocatio appel, convocation	SUB
.	.	SENT
et	et et	CON
congregatis	congrego (se) rassembler	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
que	que (enclit.) et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
finaliter	finaliter finalement	ADV
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
diuersitatem	diuersitas divergence, variÃ©tÃ©	SUB
oppinionum	oppinionum	SUB
sed	sed mais	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
refferet	refferet	VBE
apistoli	apistoli	SUB
lucrum	lucrum gain, rÃ©colte, revenu casuel, intÃ©rÃªt, fortune  Â¶ (pl.) mÃ©rites	SUB
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
sociorum	socius2 compagnon	SUB
particulare	particulo1 spÃ©cifier	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
faciunt	facio faire, crÃ©er, agir	VBE
tam	tam tant, autant, Ã  ce point	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
distribucionibus	distributio division, distribution	SUB
quam	quam que, combien, Ã  quel point	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
missis	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
profundis	profundus profond, Ã©levÃ©, sans fond, insatiable	QLF
$	$	VBE
quamaliis	quamaliis	SUB
$	$	VBE
quam	quam que, combien, Ã  quel point	CON
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
.	.	SENT
et	et et	CON
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
alias	alius autre	QLF
aduisabitur	aduiso dÃ©libÃ©rer	VBE
$	$	VBE
aduisandum	aduiso dÃ©libÃ©rer	VBE
$	$	VBE
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
$	$	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
talibus	talis tel	QLF
generalibus	generalis gÃ©nÃ©ral, universel	QLF
