form	lemma	POS morph
240	@card@	INT
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
d'orgemont	d'orgemont	VBE
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
dictus	dico2 dire, ordonner, chanter	VBE
chuffart	chuffart	NAM
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
xx	20	NUM
sextarios	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
bladi	bladum blÃ©	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
chuffart	chuffart	NAM
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
que	que (enclit.) et	CON
recepit	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
dictus	dico2 dire, ordonner, chanter	VBE
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
panis	panis pain|panus fil	SUB
capitularis	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manus	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
dicti	dictus dit, susdit	QLF
chuffart	chuffart	NAM
uendita	uendito chercher Ã  vendre, vendre, trafiquer de|uendo vendre	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
intrantis	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
panetario	panetarius boulanger	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
precio	pretium prix, salaire, punition	SUB
xl	40	NUM
f	f	VBE
.	.	SENT
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
xxxii	32	NUM
l	50	NUM
.	.	SENT
p	-	NAM
.	.	SENT
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
cardonnel	cardonnel	NAM
xluiii	48	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
