form	lemma	POS morph
cc	200	NUM
lxxix	79	NUM
555	@card@	VBE
.	.	SENT
sabbatis	sabbata sabbat, lendemain du sabbat|sabbatum sabbat, samedi, semaine	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
petrum	-	NAM
et	et et	CON
paulum	-	NAM
prima	primus premier, le plus important, Ã©minent	NUM
iulii	-	NAM
quarta	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
uictri	uictri	SUB
excusatus	excusatus lettre d'excuse, exemption	SUB
.decanus	.decanus	QLF
.luillier	.luillier	VBE
.de	.de	VBE
brolio	brolium petit bois, breuil	SUB
.	.	SENT
cantor	cantor chanteur, chantre	SUB
cousin	cousin	SUB
extra	extra1 au-dehors, en plus	ADV
.	.	SENT
mondidier	mondidier	VBE
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
ste	sanctus1 saint, sacrÃ©	QLF
yuer	yuer	VBE
.	.	SENT
aguenin	aguenin	SUB
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
sohier	sohier	VBE
penitenciarius	penitenciarius	QLF
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
.	.	SENT
eurardi	-	NAM
.	.	SENT
chacy	chacy	VBE
.monnet	.monnet	VBE
.pion	.pion	SUB
cotin	cotin	SUB
excusatus	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
.	.	SENT
p	-	NAM
thomas	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
hauny	hauny	VBE
.le	.le	VBE
herpeur	herpeur	VBE
.	.	SENT
caigneux	caigneux	VBE
.du	.du	VBE
drac	drac	NAM
.	.	SENT
secretain	secretain	NAM
.burdelot	.burdelot	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra1 au-dehors, en plus	ADV
.	.	SENT
textoris	textor tisserand	SUB
.	.	SENT
g	g	NAM
.	.	SENT
