form	lemma	POS morph
marcis	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
ante	ante2 avant	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
anni	annus annÃ©e, saison	SUB
snii	snii	SUB
presibus	presibus	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
canonicu	canonicu	SUB
hehy	hehy	SUB
penit	penit	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dounent	dounent	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fianc	fianc	VBE
excubre	excubre	QLF
omni	omnis tout, chaque	QLF
dis	diues riche, opulent, magnifique	QLF
nocte	nox nuit, sommeil, vigile, obscuritÃ©, aveuglement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
octo	octo1 huit	NUM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lubris	lubris	SUB
persenis	persenex trÃ¨s vieux	QLF
bene	bene bien	ADV
ariuditis	ariuditis	VBE
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
/	/	VBE
qudtuor	qudtuor	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mediam	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
gilberto	-	NAM
hauelin	hauelin	SUB
neccsie	neccsie	VBE
et	et et	CON
quatuor	quattuor quatre	NUM
abinde	abinde depuis ce temps	ADV
usque	usque sans cesse, jusque, depuis	ADV
