form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadam	quidam certain	QLF
domum	domus maison, dynastie, manse	SUB
apud	apud auprÃ¨s de, chez	PRE
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
etc	etc	VBE
.	.	SENT
quandam	quidam certain	QLF
masuram	mansura exercice du droit de gÃ®te, maison, demeure, tenure, manse	SUB
apud	apud auprÃ¨s de, chez	PRE
baigneux	baigneux	QLF
balneolas	balneolas	QLF
existentem	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
hic	hic1 ici, sur ce point, alors	ADV
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
melius	melius assez bien, trÃ¨s bien, mieux	ADV
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
compoto	computus calcul, compte, chronologie, nombre	SUB
m	1000	NUM
.	.	SENT
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
}	}	VBE
audient	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compotum	computus calcul, compte, chronologie, nombre	SUB
m	1000	NUM
.	.	SENT
a	ha ah !	INT
.	.	SENT
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
cantus	canthus cercle, roue Â¶ cÃ´tÃ©, coin, pierre angulaire|cantus chant, charme	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
penitenciarius	penitenciarius	QLF
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
isto	iste1 ce, cet, cette	QLF
anno	annus annÃ©e, saison	SUB
hodie	hodie aujourd'hui	ADV
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
et	et et	CON
