form	lemma	POS morph
lune	luna lune, mois, gorge, lunule	SUB
xxxa	xxxa	NUM
et	et et	CON
penultima	penultimus pÃ©nultiÃ¨me	QLF
iulii	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
uiii	8	NUM
d	500	NUM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
.	.	SENT
euradi	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
.	.	SENT
mondidier	mondidier	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
henry	henry	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
$	$	VBE
uayli	uayli	SUB
$	$	VBE
.	.	SENT
yuer	yuer	VBE
.	.	SENT
chacy	chacy	VBE
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
.	.	SENT
p	-	NAM
thome	-	NAM
cotin	cotin	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
monneti	monneti	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
.	.	SENT
hauny	hauny	VBE
.	.	SENT
luillier	luillier	VBE
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
$	$	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
luillier	luillier	VBE
$	$	VBE
$	$	VBE
du	505	NUM
drac	drac	NAM
$	$	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bar	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
.	.	SENT
secretain	secretain	NAM
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchaco	luchaco	SUB
.	.	SENT
uictri	uictri	SUB
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
.	.	SENT
burdelot	burdelot	VBE
.	.	SENT
le	le	VBE
herpeur	herpeur	VBE
.	.	SENT
aguenin	aguenin	SUB
.	.	SENT
textoris	textor tisserand	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
supplicacionem	supplicatio supplication	SUB
et	et et	CON
requestam	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
consiliarii	consiliarius2 conseiller	SUB
.	.	SENT
cousin	cousin	SUB
.	.	SENT
soreau	soreau	NAM
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
