form	lemma	POS morph
494	@card@	INT
.	.	SENT
iusques	iusques	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
pasques	pasques	SUB
ix	9	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pour	pour	VBE
sepmaine	sepmaine	SUB
pour	pour	VBE
les	les	VBE
quelles	quelles	QLF
choses	choses	SUB
soustenir	soustenir	SUB
fault	fault	VBE
la	la	VBE
despense	despense	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
s'ensuit	s'ensuit	VBE
cestassauoir	cestassauoir	SUB
pour	pour	VBE
les	les	VBE
.uii	.uii	VBE
.beneficiez	.beneficiez	NAM
.	.	SENT
pour	pour	VBE
leur	leur	VBE
gros	gros	VBE
et	et et	CON
distribucions	distribucions	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
maniere	maniura auge, musette	SUB
que	que (enclit.) et	CON
dessus	dessus	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dit	dit	VBE
iiic	iiic	NAM
xiii	13	NUM
l	50	NUM
.	.	SENT
iiii	4	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pour	pour	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
pour	pour	VBE
le	le	VBE
seurcroix	seurcroix	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
premiere	premiere	VBE
messe	messis moisson, rÃ©colte	SUB
ix	9	NUM
