form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
barnabe	-	NAM
apostoli	apostoli lettres de renvoi|apostolus apÃ´tre, pape Â¶ lettre d'appel ou de crÃ©ance	SUB
xiiiita	xiiiita	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iunii	iunius1 de juin	QLF
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
infirmo	infirmus2 faiblesse morale	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
composicione	compositio composition, arrangement, rÃ©paration	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
inter	inter entre, parmi, dans, pendant	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconum	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
et	et et	CON
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
