form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
quadringentesimo	quadringentesimus quatre-centiÃ¨me	NUM
quarto	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
sexta	sextus sixiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
archidiacono	archidiaconus archidiacre	SUB
lau	lau	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ponpodorio	ponpodorio	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albiaco	-	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
rollandi	rotulo inscrire sur un rouleau	VBE
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
et	et et	CON
promisit	promitto lÃ¢cher en avant, promettre	VBE
