form	lemma	POS morph
sisti	sino cesser, permettre, quitter|sisto placer, durer, Ã©riger, empÃªcher, retenir Â¶ demeurer, se trouver	VBE
et	et et	CON
iudicatum	iudico rendre la justice, juger, ordonner, adjuger, lÃ©guer, stipuler, penser	VBE
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
/	/	VBE
acta	acta plage, activitÃ© de plage|actum action, acte	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hec	hic3 celui-ci, celle-ci	PRO
blesis	blesus bÃ¨gue	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
saluatoris	saluator sauveur, gardien	SUB
anno	annus annÃ©e, saison	SUB
indicione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mense	mensa table, mense|mensis mois	SUB
pontificatus	pontificatus pontificat	SUB
predictis	predictus susdit	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
discretis	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
et	et et	CON
honestis	honestus honorable, honnÃªte, noble, beau	QLF
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
fratre	frater frÃ¨re	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
deodato	-	NAM
monacho	monachus moine	SUB
monasteri	monasterium Ã©glise, monastÃ¨re	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
launo	launo	NAM
mari	mare mer, lac, Ã©tang, mare|marum marum ou germandrÃ©e maritime (bot.)|mas mÃ¢le	SUB
blesensis	-	NAM
carnotensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
et	et et	CON
andrea	-	NAM
eius	is2 il, elle, le, la, les	PRO
fratre	frater frÃ¨re	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
saluatoris	saluator sauveur, gardien	SUB
blesensis	-	NAM
et	et et	CON
petro	petro agneau Â¶ paysan lourdaud	SUB
yucier	yucier	VBE
burgensis	burgensis bourgeois	QLF
blesensis	-	NAM
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
uocatis	uoco appeler	VBE
specialiter	specialiter spÃ©cialement, notamment	ADV
et	et et	CON
rogatis	rogata taille|rogatum question	SUB
/	/	VBE
et	et et	CON
ego	ego moi, je	PRO
iohannes	-	NAM
leobun	leobun	NAM
car	car	VBE
notensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
publicus	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
imperiali	imperialis1 impÃ©rial, de commandement, qui commande	QLF
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
et	et et	CON
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
blesis	blesus bÃ¨gue	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
blesis	blesus bÃ¨gue	QLF
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
/	/	VBE
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
predicte	predictus susdit	QLF
constitucioni	constitutio Ã©tat, condition, fondation, constitution, systÃ¨me (harmonique)	SUB
potestatis	potestas puissance, possibilitÃ©, possession	SUB
dacioni	datio2 don, redevance, investiture	SUB
et	et et	CON
alias	alius autre	QLF
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
premictis	premictis	VBE
agentur	ago mener, pousser, rÃ©aliser	VBE
una	unus un, unique	NUM
cum	cum1 (+ abl.) avec	PRE
prenominatis	prenominatus susdit	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uocatus	uocatus convocation, invocation, invitation	SUB
interfui	intersum Ãªtre entre, assister Ã , s'occuper de, Ãªtre diffÃ©rent Â¶ (imper.) importer	VBE
ea	is2 il, elle, le, la, les	PRO
audiui	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
uidi	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
et	et et	CON
$	$	QLF
incol	incol	NAM
$	$	VBE
incollexi	incollexi	VBE
/	/	VBE
et	et et	CON
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
hoc	hic3 celui-ci, celle-ci	PRO
me	ego moi, je	PRO
hic	hic1 ici, sur ce point, alors	ADV
inferius	inferius2 offert en sacrifice|inferus1 infÃ©rieur, qui est en dessous, d'en bas	QLF
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
que	que (enclit.) et	CON
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
me	ego moi, je	PRO
confectum	conficio rÃ©aliser, achever	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hanc	hic2 ce, cet	QLF
publicam	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
formam	forma forme, type, beautÃ©, moule	SUB
redactum	redactus revenu, produit	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
alium	alius autre	QLF
scribi	scribo1 tracer, Ã©crire, raconter	VBE
feci	facio faire, crÃ©er, agir	VBE
occupatus	occupatus occupation, affaire, Ã©tendue d'un territoire dÃ©pendant d'une ville	SUB
signoque	signoque	QLF
me	ego moi, je	PRO
publico	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
solito	solitus qui a l'habitude, habituel	QLF
signaui	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
requisitus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
et	et et	CON
rogatus	rogo demander, interroger, solliciter, rÃ©clamer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
testimonie	testimonie	SUB
ueritate	ueritas vÃ©ritÃ©, sincÃ©ritÃ©, rÃ©alitÃ©	SUB
.	.	SENT
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
