form	lemma	POS morph
xxiii_	xxiii_	NUM
et	et et	CON
concluserunt	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uendantur	uendo vendre	VBE
iocalia	iocale joyau, bijou	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
que	que (enclit.) et	CON
minus	minus moins, assez peu, ne... guÃ¨re	ADV
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
utilia	utile intÃ©rÃªt	SUB
et	et et	CON
honorifica	honorabilis honorable, honorÃ©, respectable	QLF
et	et et	CON
siue	siue ou si, soit	CON
reliquiis	reliquia reste, dÃ©jection, cendre, relique	SUB
primitus	primitus au commencement, d'abord	ADV
quam	quam que, combien, Ã  quel point	CON
alia	alius autre	QLF
/	/	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gondefort	gondefort	NAM
miles	miles soldat, chevalier, vassal	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hospicii	hospitium hospitalitÃ©, toit hospitalier, gÃ®te, droit de gÃ®te, hÃ´pital d'un monastÃ¨re, hÃ´tise	SUB
bone	bonus bon	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
henrici	-	NAM
regentis	regens professeur d'universitÃ©	SUB
regnum	regnum pouvoir royal, royaume, majestÃ©, fisc, couronne, trÃ´ne, duchÃ©, comtÃ©	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
deffuncti	deffuncti	VBE
uidit	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
aliqua	aliquis quelqu'un, quelque chose	PRO
dictorum	dictus dit, susdit	QLF
iocalium	iocalis dÃ©risoire, ridicule	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
medium	medium centre, milieu, moyen, moitiÃ©|medius2 arbitre, mÃ©diateur, personnage moyen	SUB
notarii	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
presidente	presidens gouverneur (d'une province)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
hoc	hic3 celui-ci, celle-ci	PRO
fecit	facio faire, crÃ©er, agir	VBE
dictus	dico2 dire, ordonner, chanter	VBE
miles	miles soldat, chevalier, vassal	SUB
non	non ne... pas, ne... point, non	ADV
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
sibi	se se, soi	PRO
placent	placeo plaire|placo apaiser	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
quia	quia parce que, de ce que, que	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nimis	nimis trop, trÃ¨s	ADV
preciosi	pretiosus prÃ©cieux, cher	QLF
et	et et	CON
reliquias	reliquia reste, dÃ©jection, cendre, relique	SUB
preciosius	pretiosus prÃ©cieux, cher	QLF
munita	munitus fortifiÃ©, protÃ©gÃ©	QLF
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aliis	alius autre	QLF
autem	autem quant Ã , d'autre part, or, mais	CON
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
si	si si	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
/	/	VBE
et	et et	CON
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
deliberatum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
uoygnon	uoygnon	NAM
fraillon	fraillon	SUB
parui	paruus petit, de peu de valeur	QLF
gy	gy	VBE
marcialis	marcialis	QLF
aymenon	aymenon	NAM
ibunt	eo2 (s'en) aller Â¶ devenir	VBE
erga	erga envers, (au)prÃ¨s de, concernant	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
londres	londres	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
bocutus	bocutus	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
fraillon	fraillon	SUB
