form	lemma	POS morph
369	@card@	INT
.	.	SENT
et	et et	CON
iterum	iterum de nouveau, pour la seconde fois, d'un autre cÃ´tÃ©, d'autre part, en revanche, par contre	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardus	-	NAM
morel	morel	NAM
alter	alter autre (de deux), autrui	QLF
etiam	etiam aussi, mÃªme, encore, oui	ADV
executorum	exsecutus explicite	QLF
predictorum	predictus susdit	QLF
superius	superius plus haut	ADV
nominatus	nomino nommer, citer, accuser, fixer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
me	ego moi, je	PRO
n	n	VBE
.	.	SENT
sellarii	sellaris2 cheval de selle|sellarium selle|sellarius sellier	SUB
eodem	idem2 le-mÃªme, ledit	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
quasi	quasi comme si, comme, en tant que, dans la pensÃ©e que, en quelque sorte, pour ainsi dire	CON
quinta	quintus cinquiÃ¨me	NUM
post	post2 aprÃ¨s, derriÃ¨re	PRE
meridiem	meridies midi, le milieu du jour, le sud	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
repertus	reperio retrouver, dÃ©couvrir, imaginer	VBE
/	/	VBE
contenta	contendo chercher Ã  atteindre, se rebeller, refuser|contento forcer Â¶ contenter|contineo maintenir, contenir, soutenir	VBE
similiter	similiter pareillement	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
compromisso	compromissum compromis, convention d'arbitrage, compromis Ã©lectoral	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
me	ego moi, je	PRO
sibi	se se, soi	PRO
declarata	declaro montrer, proclamer, annoncer, expliquer	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
aleaume	-	NAM
presbytero	presbyter prÃªtre	SUB
uicario	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
aniani	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
et	et et	CON
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
clerico	clericus2 membre du clergÃ©	SUB
