form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
et	et et	CON
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
nono	nonus neuviÃ¨me	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
translacionis	translatio transfert, translation, transposition, transcription, traduction, mÃ©taphore, mÃ©tathÃ¨se (rhÃ©t.)	SUB
beati	beatus bienheureux, riche, saint	QLF
benedicti	benedictus bÃ©ni	QLF
abbatis	abbas pÃ¨re, abbÃ©, dignitaire (d'un chapitre)	SUB
xiiita	xiiita	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iullii	iullii	NAM
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
nicolai	nicolaus variÃ©tÃ© de datte	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundatam	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
reginaldus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquiere	laquiere	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
n	n	QLF
.	.	SENT
dictatoris	dictator gÃ©nÃ©ral, chef, dictateur, celui qui dicte, Ã©crivain, poÃ¨te, secrÃ©taire, maÃ®tre de dictamen, arbitre	SUB
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
personam	personus qui rÃ©sonne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
marcialis	marcialis	QLF
nepotis	nepos petit-fils, neveu, cousin germain, rejeton  Â¶ prodigue|neptis petite-fille, niÃ¨ce, tante	SUB
presbyteri	presbyter prÃªtre	SUB
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
reginaldi	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
sufficienter	sufficienter suffisamment	ADV
fundati	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ma	ma	QLF
.	.	SENT
reginaldi	-	NAM
licteras	licteras	QLF
procuratorias	procuratorius de procurateur, d'avouÃ©	QLF
aureliani	-	NAM
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
anno	annus annÃ©e, saison	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
/	/	VBE
et	et et	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xia	xia	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hue	hue	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iullii	iullii	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iohannem	-	NAM
cousin	cousin	SUB
clericum	clericus2 membre du clergÃ©	SUB
aurelianis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
