form	lemma	POS morph
adiournement	adiournement	VBE
404	@card@	VBE
.	.	SENT
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacionus	archidiacionus	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
martinus	-	NAM
dubellay	dubellay	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fecerunt	facio faire, crÃ©er, agir	VBE
adiournare	adiournare	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
octauam	octauus huitiÃ¨me	NUM
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
preposito	prepositus prÃ©vÃ´t, prieur, commandant	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
nouitatis	nouitas l'Ã¢ge rÃ©cent, nouveautÃ©, renouveau	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
denis	deni chacun dix, dix	NUM
obert	obert	NAM
sergent	sergent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uerge	uergo tendre vers, verser	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
chappitre	chappitre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
deuant	deuant	VBE
les	les	VBE
gens	gens race, peuple, pays Â¶ (pl.) Gentils, paÃ¯ens	SUB
du	505	NUM
tresor	tresor	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
requeste	requesta demande en justice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iehanne	iehanne	NAM
malendrine	malandrinus malandrin	SUB
uesue	uesue	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
pierre	pierre	VBE
du	505	NUM
buisson	buisson	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
terre	terra terre, sol, territoire, pays, monde	SUB
et	et et	CON
seigneurie	seigneurie	SUB
du	505	NUM
ual	-	NAM
la	la	VBE
royne	royne	NAM
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
dixit	dico2 dire, ordonner, chanter	VBE
et	et et	CON
declarauit	declaro montrer, proclamer, annoncer, expliquer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
contentatur	contento forcer Â¶ contenter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
suo	suus son, sa, sien, sienne	QLF
grosso	grossus1 gros, Ã©pais	QLF
existente	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
apud	apud auprÃ¨s de, chez	PRE
orly	orly	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
martinus	-	NAM
dubellay	dubellay	VBE
aduunculus	aduunculus	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
dixit	dico2 dire, ordonner, chanter	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
et	et et	CON
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
acceperant	accipio recevoir, accueillir, accepter	VBE
et	et et	CON
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
elegerant	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
arbitros	arbiter arbitre, tÃ©moin	SUB
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
picard	picard	NAM
et	et et	CON
chasteaupers	chasteaupers	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
accordandum	accordandum	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
differencia	differentia diffÃ©rence, dÃ©lai, diffÃ©rend	SUB
opcionis	optio option, choix Â¶ aide, assesseur, adjudant	SUB
grossi	grossus1 gros, Ã©pais	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
andresiaco	andresiaco	NAM
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
condurier	condurier	VBE
boursier	boursier	VBE
hemery	hemery	SUB
et	et et	CON
basin	basis base, pied	SUB
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eundum	eo2 (s'en) aller Â¶ devenir	VBE
apud	apud auprÃ¨s de, chez	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bello	bellum guerre, duel	SUB
uisu	uisus vue, action de voir, aspect	SUB
bellum	bellum guerre, duel	SUB
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
differencia	differentia diffÃ©rence, dÃ©lai, diffÃ©rend	SUB
que	que (enclit.) et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
inter	inter entre, parmi, dans, pendant	PRE
habitantes	habito rÃ©sider, occuper, s'attarder	VBE
dicti	dico2 dire, ordonner, chanter	VBE
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
louuiers	louuiers	NAM
commictuntur	commictuntur	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
louet	louet	VBE
et	et et	CON
boursier	boursier	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compotum	computus calcul, compte, chronologie, nombre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
tam	tam tant, autant, Ã  ce point	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
processibus	processus progression, progrÃ¨s, procÃ¨s	SUB
quam	quam que, combien, Ã  quel point	CON
pane	panis pain|panus fil	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
compotum	computus calcul, compte, chronologie, nombre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
mercurii	mercurius garrot d'un animal	SUB
tercia	tertius troisiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iulii	-	NAM
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
.	.	SENT
compains	compains	VBE
sz	sz	NAM
gannay	gannay	VBE
sz	sz	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
simonis	-	NAM
sz	sz	NAM
.	.	SENT
besançon	besançon	NAM
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
louet	louet	NAM
sz	sz	NAM
.	.	SENT
parpas	parpas	QLF
sz	sz	NAM
.	.	SENT
archiacono	archiacono	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sz	sz	NAM
dauuet	dauuet	VBE
.	.	SENT
gaignon	gaignon	SUB
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
iosas	iosas	QLF
sz	sz	NAM
boursier	boursier	VBE
sz	sz	NAM
briçonnet	briçonnet	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hacqueuille	hacqueuille	SUB
ponchier	ponchier	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
legay	legay	VBE
gobaille	gobaille	SUB
sz	sz	NAM
penitenciario	penitenciario	QLF
lailly	lailly	NAM
sz	sz	NAM
hemery	hemery	SUB
sz	sz	NAM
.	.	SENT
louuiers	louuiers	NAM
sz	sz	NAM
saulay	saulay	NAM
sz	sz	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
.	.	SENT
picart	picart	NAM
belloy	belloy	QLF
.	.	SENT
iuuenal	iuuenal	SUB
sz	sz	NAM
cerisay	cerisay	SUB
sz	sz	NAM
reffuge	reffuge	VBE
.	.	SENT
claustre	claustre	QLF
sz	sz	NAM
samxon	samxon	NAM
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
l'enfant	l'enfant	VBE
.	.	SENT
basin	basis base, pied	SUB
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
michel	-	NAM
sz	sz	NAM
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
ruzé	ruzé	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
appunctuamentum	appunctuamentum	VBE
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
alias	alius autre	QLF
deputatos	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
trecensi	-	NAM
passetur	passo se ramollir, enfreindre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
requestarum	requesta demande en justice	SUB
sibi	se se, soi	PRO
soluendis	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
xxii	22	NUM
xxti	xxti	NUM
fr	fr	VBE
.	.	SENT
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
relatis	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
et	et et	CON
camerarium	camerarius2 de tonnelle, du trÃ©sor	QLF
clericum	clericus2 membre du clergÃ©	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
confirmacio	confirmatio affirmation, confirmation Â¶ charte	SUB
et	et et	CON
approbacio	approbatio approbation	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
breueto	breueto	NAM
castelleti	castelletum chÃ¢telet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iohanne	-	NAM
serault	serault	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tradicione	traditio livraison, donation, reddition, haute trahison, attentat, traduction, explication, tradition, enseignement	SUB
certarum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
licterarum	licterarum	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
breueto	breueto	VBE
declaratarum	declaro montrer, proclamer, annoncer, expliquer	VBE
sibi	se se, soi	PRO
traditarum	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
approbacione	approbatio approbation	SUB
terrarum	terra terre, sol, territoire, pays, monde	SUB
traditarum	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
cappellanum	capellanus1 de la chapelle	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
cappellanum	capellanus1 de la chapelle	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
philippi	philippi philippes (monnaie)	SUB
et	et et	CON
iacobi	-	NAM
eidem	idem2 le-mÃªme, ledit	PRO
cappellano	capellanus1 de la chapelle	QLF
spectantarum	spectantarum	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
philippi	philippi philippes (monnaie)	SUB
et	et et	CON
iacobi	-	NAM
dicte	dictus dit, susdit	QLF
sue	suus son, sa, sien, sienne	QLF
cappellanie	cappellanie	SUB
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
merellorum	merallus jeton, mÃ©reau	SUB
clericorum	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
mense	mensa table, mense|mensis mois	SUB
iunii	iunius1 de juin	QLF
ultimo	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
ascendit	ascendo monter, gravir	VBE
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
xiiii	14	NUM
lt	lt	VBE
.	.	SENT
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iiii	4	NUM
d	500	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
accordo	accordium accord	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
trecensi	-	NAM
