form	lemma	POS morph
xuii_	xuii_	NUM
iiii	4	NUM
xii	12	NUM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxuiiia	xxuiiia	NUM
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
reginaldus	-	NAM
ruffi	-	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
pre	pre1 devant, en avant	PRE
183	@card@	SUB
.	.	SENT
presentacio	presentatio prÃ©sentation, collation, cadeau	SUB
uicarii	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
sentauit	sentauit	QLF
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
durandum	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
uiel	uiel	NAM
presbyterium	presbyterium ordre des prÃªtres, prÃªtrise, presbytÃ¨re, revenus, offrande	SUB
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
rothomagensis	-	NAM
supplicans	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
day	day	NAM
ordeimonte	ordeimonte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
macheti	macheti	SUB
faulzbuisson	faulzbuisson	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dique	dique	ADV
uellent	uello arracher, tirer|uolo2 vouloir	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
admictere	admictere	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suum	suus son, sa, sien, sienne	QLF
uicarium	uicarius2 remplaÃ§ant, vicaire	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
burgensis	burgensis bourgeois	QLF
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
beneplacito	beneplacitum bon plaisir	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
iuramentum	iuramentum serment, jurement	SUB
solitum	soleo avoir coutume	VBE
.	.	SENT
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
}	}	VBE
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
michaeli	-	NAM
brunelli	-	NAM
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
officiariorum	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uerano	uerano	NAM
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
derian	derian	SUB
