form	lemma	POS morph
xx	20	NUM
xuii_	xuii_	NUM
iiii	4	NUM
xi	11	NUM
181	@card@	VBE
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
expresse	expressus1 en relief, distinct, exprÃ¨s	QLF
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
faciendo	facio faire, crÃ©er, agir	VBE
tabulas	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
eorum	is2 il, elle, le, la, les	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
oger	oger	NAM
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
non	non ne... pas, ne... point, non	ADV
ponent	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
tabula	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
camerarium	camerarius2 de tonnelle, du trÃ©sor	QLF
clericum	clericus2 membre du clergÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
commissione	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
sibi	se se, soi	PRO
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
curiam	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
$	$	VBE
ded	ded	VBE
$	$	VBE
nundem	nundem	VBE
adhuc	adhuc jusque-lÃ , encore	ADV
rediit	redeo revenir, retourner	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pictauis	-	NAM
quia	quia parce que, de ce que, que	CON
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
proficere	proficio avancer, progresser, Ãªtre utile	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
.	.	SENT
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dyaconalis	dyaconalis	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohanni	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
petri	-	NAM
rati	reor compter, calculer, penser	VBE
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
aleaume	-	NAM
presbitero	presbyter prÃªtre	SUB
obtinenti	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
subdiaconalem	subdiaconalis de sous-diacre	QLF
et	et et	CON
sua	suus son, sa, sien, sienne	QLF
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
subdiaconalis	subdiaconalis de sous-diacre	QLF
uacans	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
assecucionem	assecutio succession	SUB
dicte	dictus dit, susdit	QLF
dyaconalis	dyaconalis	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanni	-	NAM
philipon	philipon	SUB
macicoto	macicoto	VBE
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ambo	ambo1 tous les deux	PRO
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
iurauerunt	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
.	.	SENT
iohannes	-	NAM
maillardi	-	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
karoli	-	NAM
maillardi	-	NAM
capellani	capellanus1 de la chapelle	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xiiiia	xiiiia	VBE
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
presentacio	presentatio prÃ©sentation, collation, cadeau	SUB
capellani	capellanus1 de la chapelle	QLF
beatorum	beatus bienheureux, riche, saint	QLF
dyonisii	-	NAM
et	et et	CON
georgii	-	NAM
presentauit	presento prÃ©senter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
alanum	-	NAM
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
baya	badius bai	QLF
ordeimonte	ordeimonte	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
deseruiendum	deseruio servir, se consacrer Ã , fournir la subsistance Ã  qqn, desservir, payer des services Â¶ refuser de servir	VBE
hamonis	hamonis	NAM
prebisterum	prebisterum	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
deseruiendum	deseruio servir, se consacrer Ã , fournir la subsistance Ã  qqn, desservir, payer des services Â¶ refuser de servir	VBE
dicte	dictus dit, susdit	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
.	.	SENT
faulzbuisson	faulzbuisson	SUB
charreton	charreton	SUB
molendino	molendinum moulin	SUB
burgensis	burgensis bourgeois	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
fecit	facio faire, crÃ©er, agir	VBE
relacionem	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uisitacione	uisitatio apparition, visite	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
mederici	-	NAM
relacio	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
uisitacionis	uisitatio apparition, visite	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
taienne	taienne	NAM
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
}	}	VBE
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
hesterna	hesternus d'hier, du passÃ©	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
succentorem	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
489	@card@	VBE
.	.	SENT
kaer	kaer	VBE
landis	landa lande	SUB
uerano	uerano	NAM
}	}	VBE
que	que (enclit.) et	CON
registrata	registro enregistrer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fine	finis limite, territoire, but, comble, accord	SUB
huius	hic3 celui-ci, celle-ci	PRO
libri	liber1 liber (Ã©corce) Â¶ livre	SUB
.	.	SENT
day	day	NAM
extra	extra1 au-dehors, en plus	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
machet	machet	SUB
courtecuisse	courtecuisse	VBE
derian	derian	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
promotis	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
actis	acta plage, activitÃ© de plage|acte hiÃ¨ble (bot.)|actum action, acte	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
