form	lemma	POS morph
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
martinus	-	NAM
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iouis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
translacionis	translatio transfert, translation, transposition, transcription, traduction, mÃ©taphore, mÃ©tathÃ¨se (rhÃ©t.)	SUB
beati	beatus bienheureux, riche, saint	QLF
martinii	martinii	SUB
iiiia	iiiia	NAM
mensi	mensis mois|mensum mesure (de terre)	SUB
iulii	-	NAM
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
circumspectus	circumspectus2 action de regarder autour, possibilitÃ© de voir tout autour	SUB
uir	uir homme, mari	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hugo	-	NAM
blancheti	blanchetus Ã©toffe en lainage blanc	SUB
cantor	cantor chanteur, chantre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
et	et et	CON
nonnulli	nonnullus quelque	QLF
alii	alius autre	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisienses	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
decantationem	decantatio action de chanter, de rÃ©citer	SUB
misse	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
processionalis	processionalis processionnel	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
decantate	decanto chanter sans cesse, rabÃ¢cher, vanter, charmer, cÃ©lÃ©brer, officier, desservir (une Ã©glise)	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
martinii	martinii	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
parisiensis	-	NAM
unacum	unacum	VBE
religiosos	religiosus1 consciencieux, honnÃªte, pieux, respectÃ©, relatif Ã  la vie religieuse, superstitieux	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
moris	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
uenientes	uenio venir, arriver	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dicti	dictus dit, susdit	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
pecierunt	pecierunt	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
