form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
octaue	octauus huitiÃ¨me	NUM
festi	festus de fÃªte, solennel	QLF
eukaristie	eukaristie	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
infirmo	infirmus2 faiblesse morale	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
thomas	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cum	cum1 (+ abl.) avec	PRE
repparaciones	repparaciones	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
andresyaco	andresyaco	NAM
