form	lemma	POS morph
152	@card@	INT
anno	annus annÃ©e, saison	SUB
xlsexto	xlsexto	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
ante	ante2 avant	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
penthecoste	penthecoste	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
cantore	cantor chanteur, chantre	SUB
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
baylia	baylia	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
p	-	NAM
.	.	SENT
alemanum	alemanum	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
p	-	NAM
.	.	SENT
penitenciario	penitenciario	QLF
p	-	NAM
.	.	SENT
barrerii	barrerii	SUB
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadrellis	quadrellus petit carrÃ© Â¶ mesure agraire, quart, carreau  Â¶ trait de baliste	SUB
datur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
ides	ides	VBE
aprilis	aprilis d'avril	QLF
anno	annus annÃ©e, saison	SUB
quarto	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
culento	culento	VBE
datur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
anno	annus annÃ©e, saison	SUB
xlui	46	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xuiii	18	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
maii	maius2 mois de mai	SUB
g	g	NAM
.	.	SENT
hamelini	-	NAM
p	-	NAM
.	.	SENT
po	po	VBE
$	$	VBE
r	-	NAM
$	$	VBE
urelli	urelli	SUB
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duclaro	duclaro	VBE
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
germano	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
teneat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turee	tureus relatif Ã  l'encens	QLF
arresto	arrestum arrÃªt	SUB
/	/	VBE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
soluntur	soluntur	VBE
sumam	sagma bÃ¢t, mesure	SUB
taxatam	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
bohic	bohic	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prebendis	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suis	suus son, sa, sien, sienne	QLF
