form	lemma	POS morph
474	@card@	INT
573	@card@	NUM
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capellanus	capellanus1 de la chapelle	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
treulon	treulon	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
missas	missa oraison, office, messe	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
celebrabat	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
ro	ro	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bailleux	bailleux	VBE
et	et et	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
misse	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
deffuncti	deffuncti	VBE
archidiaconi	archidiaconus archidiacre	SUB
attrebatensis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
bellefemme	bellefemme	QLF
actore	actor acteur, auteur, plaideur, agent	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
monita	monitum avertissement, avis, conseil, oracle	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bosco	boscus bosquet, petit bois	SUB
reum	reus1 accusÃ© de	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decreuit	decerno dÃ©cider, rÃ©gler, faire donation (de qqch)|decresco dÃ©croÃ®tre, diminuer	VBE
monicionem	monitio avertissement, conseil, rÃ©clamation, expÃ©dition militaire	SUB
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
uim	uis force, action, influence, efficacitÃ©	SUB
et	et et	CON
effectum	effectum effet|effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
et	et et	CON
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
incurrat	incurro courir (contre, dans), coÃ¯ncider, rencontrer, encourir, offenser, forfaire, commettre	VBE
sentenciam	sententia opinion, idÃ©e, maxime, boutade, sagesse, condamnation, punition	SUB
supposuit	suppono mettre dessous, soumettre, mettre Ã  la place de, faire intervenir, ranger, mettre en gage, supposer, admettre, se charger de, mettre un suppositoire (mÃ©d.)	VBE
fructus	fructus droit d'usage, fruit, usufruit	SUB
beneficiorum	beneficium bienfait, service, fief	SUB
suorum	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bosco	boscus bosquet, petit bois	SUB
dicente	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
sufficit	sufficio fournir, suffire, Ãªtre capable de	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
supperat	supperat	VBE
omnia	omnis tout, chaque	QLF
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
sua	suus son, sa, sien, sienne	QLF
/	/	VBE
eodem	idem2 le-mÃªme, ledit	PRO
anno	annus annÃ©e, saison	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
uiia	uiia	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iullii	iullii	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
choassin	choassin	SUB
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
preposituram	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rosayo	rosayo	QLF
quoad	quoad jusqu'oÃ¹, jusqu'au point oÃ¹	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
