form	lemma	POS morph
159	@card@	INT
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uincula	uinculum lien, chaÃ®ne, prison	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quinta	quintus cinquiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cuillir	cuillir	PRO
les	les	VBE
fruiz	fruiz	NAM
du	505	NUM
fie	fie	SUB
$	$	QLF
d	500	NUM
que	que (enclit.) et	CON
guillot	guillot	SUB
gueran	gueran	NAM
$	$	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
$	$	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deuant	deuant	VBE
guillaume	guillaume	SUB
barties	barties	VBE
maior	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uimle	uimle	QLF
nauarrois	nauarrois	VBE
se	se se, soi	PRO
disoit	disoit	VBE
appartenir	appartenir	SUB
$	$	VBE
messeigneurs	messeigneurs	SUB
henri	henri	NAM
flagner	flagner	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
hely	hely	NAM
penitenciario	penitenciario	QLF
$	$	VBE
depuee	depuee	VBE
$	$	VBE
et	et et	CON
commis	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
main	main	NAM
souuerraine	souuerraine	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
gilberto	-	NAM
hamelin	hamelin	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
iohannis	-	NAM
$	$	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cau	cau	NAM
$	$	VBE
se	se se, soi	PRO
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
iehan	iehan	NAM
dauid	-	NAM
$	$	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
con	cum1 (+ abl.) avec	PRE
$	$	QLF
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
domun	domun	SUB
dei	deus dieu, idole, seigneur	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
continuita	continuita	VBE
bit	bit	VBE
bernardo	-	NAM
carit	cardo1 carder|caueo prendre garde Ã , veiller Ã	VBE
eblone	eblone	SUB
foucherii	foucherii	SUB
x	10	NUM
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primam	primus premier, le plus important, Ã©minent	NUM
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iurisdicta	iurisdicta	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
messes	messis moisson, rÃ©colte	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requestam	requesta demande en justice	SUB
iterio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
manhaco	manhaco	NAM
dicti	dictus dit, susdit	QLF
iohannis	-	NAM
lis	lis diffÃ©rend, querelle, procÃ¨s, objet du dÃ©bat, amende (ou peine) rÃ©clamÃ©e contre un accusÃ©, bataille	SUB
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
hodie	hodie aujourd'hui	ADV
p	-	NAM
.	.	SENT
pouerelli	pouerelli	SUB
matheo	-	NAM
gueheri	gueheri	NAM
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
terrici	-	NAM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
uiima	uiima	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uincula	uinculum lien, chaÃ®ne, prison	SUB
