form	lemma	POS morph
358	@card@	INT
.	.	SENT
sabbati	sabbatum sabbat, samedi, semaine	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
festi	festus de fÃªte, solennel	QLF
pasche	pascha pÃ¢ques, semaine sainte	SUB
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
aprilis	aprilis d'avril	QLF
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
quinto	quintus cinquiÃ¨me	NUM
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patre	pater pÃ¨re	SUB
et	et et	CON
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
miseracione	miseratio pitiÃ©, absolution	SUB
diuina	diuinus divin, prophÃ©tique, excellent	QLF
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisiensis	-	NAM
sacros	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
generales	generalis gÃ©nÃ©ral, universel	QLF
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
superiori	superus qui est haut, supÃ©rieur, cÃ©leste, antÃ©rieur, passÃ©, survivant	QLF
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
celebrans	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
promouit	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
et	et et	CON
ordinauit	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
missarum	missa oraison, office, messe	SUB
solemna	solemna	VBE
uenerabiles	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
discretos	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uiros	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
magistros	magister1 qui guide, principal	QLF
ludouicum	-	NAM
gouffier	gouffier	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
matheum	-	NAM
uuillicat	uuillicat	VBE
capellanum	capellanus2 chapelain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
subdiaconos	subdiaconus sous-diacre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sacrum	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
diaconatus	diaconatus diaconat, fonction de diacre	SUB
ordinem	ordo ordre, disposition, ordo (liturg.)	SUB
iuridicto	iuridicto	QLF
titulo	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
suorum	suus son, sa, sien, sienne	QLF
beneficiorum	beneficium bienfait, service, fief	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
se	se se, soi	PRO
tennerunt	tennerunt	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
contentis	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
eadem	idem1 (le) mÃªme, ledit, ce	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
aprilis	aprilis d'avril	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uigilia	uigilia insomnie, veille Â¶ vigile (office monastique)|uigilium veille	SUB
pasche	pascha pÃ¢ques, semaine sainte	SUB
anno	annus annÃ©e, saison	SUB
predicta	predictus susdit	QLF
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
quinto	quintus cinquiÃ¨me	NUM
post	post2 aprÃ¨s, derriÃ¨re	PRE
complectorium	complectorium	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uestibulo	uestibulum vestibule, entrÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
conuenerunt	conuenio se rassembler, convenir, citer en justice, persÃ©cuter Â¶ conuenit : il convient que, il est logique que, il y a accord sur le fait que	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
archidiaconi	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
samxon	samxon	NAM
chasteaupers	chasteaupers	QLF
hacqueuille	hacqueuille	SUB
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
fabry	fabry	SUB
michel	-	NAM
bohier	bohier	VBE
et	et et	CON
basin	basis base, pied	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
comparuerunt	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uuillet	uuillet	NAM
et	et et	CON
gamay	gamay	NAM
presidentes	presidens gouverneur (d'une province)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suprema	suprema coucher du soleil, soir|supremum2 derniÃ¨re partie du jour, derniÃ¨re heure, moment dÃ©cisif Â¶ (plur.) testament, restes du corps brÃ»lÃ©	SUB
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
necnon	necnon et aussi, et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
michon	michon	NAM
beconius	beconius	NAM
et	et et	CON
hacqueuille	hacqueuille	SUB
parrochiani	parochianus1 paroissien, diocÃ©sain	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
parisiensis	-	NAM
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
immediate	immediatus immÃ©diat, non Ã©tudiÃ©, naturel	QLF
subiecte	subiectus1 soumis, assujetti, humble	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
uocis	uox voix, son, parole	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
buillet	buillet	SUB
supplicatum	supplicatus supplication	SUB
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quatenus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
