form	lemma	POS morph
la	la	VBE
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
stacions	stacions	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pain	pain	NAM
pour	pour	VBE
ladite	ladite	QLF
annee	annee	QLF
monte	mons montagne, colline	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
mil	mil	NAM
ui	uis force, action, influence, efficacitÃ©	SUB
cens	cens	QLF
xlu	45	NUM
pains	pains	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
laquelle	laquelle	QLF
somme	sagma bÃ¢t, mesure	SUB
il	il	VBE
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
arrerages	arrerages	VBE
si	si si	CON
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
il	il	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contenu	contenu	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
fin	fin	SUB
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
lxuii	67	NUM
pains	pains	VBE
ainsi	ainsi	NAM
demeure	demeure	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
uraie	uraie	SUB
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
uim	uis force, action, influence, efficacitÃ©	SUB
uc	huc ici, jusqu'ici, Ã  ce point	ADV
.	.	SENT
lxuiii	68	NUM
pains	pains	QLF
liiii	54	NUM
pains	pains	VBE
pour	pour	VBE
sestier	sestier	VBE
pour	pour	VBE
chacun	chacun	SUB
sestier	sestier	VBE
xxuiii	28	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ualans	-	NAM
uiiixx	uiiixx	NUM
x	10	NUM
l	50	NUM
.	.	SENT
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uii	7	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
picts	picts	NAM
somme	sagma bÃ¢t, mesure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
uendicion	uendicion	SUB
du	505	NUM
grain	grain	NAM
xxx	30	NUM
l	50	NUM
.	.	SENT
ui	6	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
somme	sagma bÃ¢t, mesure	SUB
toute	tolta taille (taxe)	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
recepte	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
