form	lemma	POS morph
638	@card@	INT
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
iniunctum	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sororibus	soror soeur, moniale, soeur laie	SUB
katherine	katherine	SUB
laueulle	laueulle	SUB
iaqueline	-	NAM
la	la	VBE
mestaille	mestaille	SUB
iohanne	-	NAM
du	505	NUM
puys	puys	NAM
et	et et	CON
helene	-	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
publice	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
peterent	peto se diriger vers, demander	VBE
ueniam	uenia grÃ¢ce, pardon Â¶ bona uenia : avec la permission de, soit dit sans blesser	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
martino	-	NAM
greuin	greuin	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
commisso	commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
$	$	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
$	$	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iniuriis	iniuria injustice, dommage, tort, violence, injure	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eas	is2 il, elle, le, la, les	PRO
sibi	se se, soi	PRO
illatis	illatum taxe	SUB
et	et et	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sibi	se se, soi	PRO
non	non ne... pas, ne... point, non	ADV
obedierant	obedio prÃªter l'oreille Ã , obÃ©ir Ã , adhÃ©rer Ã	VBE
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
tenebantur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fecerunt	facio faire, crÃ©er, agir	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
du	505	NUM
puys	puys	SUB
murmurante	murmuro murmurer, gronder, crÃ©piter	VBE
et	et et	CON
dicente	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
numquam	numquam jamais, pas du tout	ADV
sibi	se se, soi	PRO
