form	lemma	POS morph
xxxix	39	NUM
lune	luna lune, mois, gorge, lunule	SUB
xxixa	xxixa	NUM
aprilis	aprilis d'avril	QLF
cccc_	cccc_	NUM
octogesimo	octogesimus quatre-vingtiÃ¨me	NUM
ii_	ii_	NAM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
75	@card@	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
picart	picart	NAM
sz	sz	NAM
.	.	SENT
hacqueuille	hacqueuille	SUB
sz	sz	NAM
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
cerisay	cerisay	SUB
sz	sz	NAM
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
luilhier	luilhier	VBE
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
samxon	samxon	NAM
garnier	garnier	VBE
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
sz	sz	NAM
chasteaupers	chasteaupers	QLF
sz	sz	NAM
cambray	cambray	SUB
sz	sz	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
pompadour	pompadour	VBE
dauuet	dauuet	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
thiboust	thiboust	NAM
legay	legay	VBE
sz	sz	NAM
condurier	condurier	VBE
sz	sz	NAM
boyleau	boyleau	NAM
penitenciario	penitenciario	QLF
sz	sz	NAM
pasté	pasté	VBE
sz	sz	NAM
sohyer	sohyer	VBE
sz	sz	NAM
compains	compains	VBE
sz	sz	NAM
.	.	SENT
m	1000	NUM
uaudetar	uaudetar	VBE
sz	sz	NAM
caigneux	caigneux	VBE
uaudetar	uaudetar	VBE
sz	sz	NAM
compaing	compaing	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
sz	sz	NAM
luchac	luchac	NAM
sz	sz	NAM
cornu	cornu corne, pointe, coin d'autel, aile du transept	SUB
sz	sz	NAM
simon	-	NAM
sz	sz	NAM
rochechouart	rochechouart	NAM
sz	sz	NAM
louuiers	louuiers	NAM
sz	sz	NAM
louet	louet	NAM
sz	sz	NAM
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
meleun	meleun	SUB
sz	sz	NAM
le	le	VBE
boursier	boursier	VBE
sz	sz	NAM
.	.	SENT
iuuenal	iuuenal	SUB
sz	sz	NAM
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
transportus	transportus	VBE
et	et et	CON
commutacio	commutatio changement, Ã©change, contrat, prix	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leschelles	leschelles	NAM
prope	prope2 prÃ¨s de	PRE
ioigniacum	ioigniacum	NAM
transportus	transportus	VBE
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
spectante	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cum	cum1 (+ abl.) avec	PRE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mathurini	mathurini	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
liricantu	liricantu	SUB
spectante	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
mathurini	mathurini	NAM
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
senonensis	-	NAM
et	et et	CON
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
unionis	unio2 unitÃ©, union, as, grosse perle, oignon du pied	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
commictitur	commictitur	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	canto chanter, faire retentir	VBE
cum	cum1 (+ abl.) avec	PRE
aliis	alius autre	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tractandum	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
decimis	decima dixiÃ¨me partie, dÃ®me, facultÃ© de percevoir la dÃ®me, dixiÃ¨me de revenus, association d'entraide|decimum2 dÃ©cuple	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
wisoulz	wisoulz	NAM
gilletus	gilletus	NAM
sauary	sauary	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
lictera	lictera	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
gilleto	gilleto	NAM
sauary	sauary	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corberosa	corberosa	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
breueto	breueto	NAM
tradicionis	traditio livraison, donation, reddition, haute trahison, attentat, traduction, explication, tradition, enseignement	SUB
iiiior	quattuor quatre	NUM
arpentorum	aripennis arpent, borne	SUB
terre	terra terre, sol, territoire, pays, monde	SUB
friche	friche	SUB
prati	pratum prÃ©, herbe	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
hue	hue	VBE
clericus	clericus2 membre du clergÃ©	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
senonensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
