form	lemma	POS morph
n	n	VBE
lune	luna lune, mois, gorge, lunule	SUB
ante	ante2 avant	PRE
festi	festus de fÃªte, solennel	QLF
beati	beatus bienheureux, riche, saint	QLF
thome	-	NAM
apostoli	apostoli lettres de renvoi|apostolus apÃ´tre, pape Â¶ lettre d'appel ou de crÃ©ance	SUB
.	.	SENT
anno	annus annÃ©e, saison	SUB
lxiido	lxiido	NUM
capitulantis	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.xix	.xix	VBE
.	.	SENT
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
expectabitur	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
si	si si	CON
quis	quis qui, que, quelqu'un, quelque	PRO
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
amplius	ample amplement	ADV
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
cariorare	carioro majorer les prix	VBE
sergenteriam	sergenteriam	SUB
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
ultra	ultra2 au-delÃ  de, outre	PRE
xxuiii	28	NUM
.	.	SENT
franci	francus1 libre, affranchi	QLF
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
deliberatum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
abbatisse	abbatissa abbesse	SUB
et	et et	CON
conuentui	conuentus assemblÃ©e, union, congrÃ©gation, salle de rÃ©union	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
g	g	NAM
.	.	SENT
coquatricis	coquatricis	SUB
giffo	giffo	NAM
/	/	VBE
soluentur	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
et	et et	CON
tradentur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
uante	uante	VBE
que	que (enclit.) et	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
diu	diu longtemps, depuis longtemps Â¶ de jour	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iulio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
arneis	arneis	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sequestro	sequester1 mÃ©diateur	QLF
apud	apud auprÃ¨s de, chez	PRE
egidium	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ualle	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
hellandi	hellandi	VBE
el	el	VBE
robertum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pres	pres garant, caution	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
uendicione	uenditio vente, objet vendu	SUB
.ii	.ii	VBE
.	.	SENT
arpentorum	aripennis arpent, borne	SUB
uinearum	uinea vigne, vignoble Â¶ mantelet, baraque	SUB
apud	apud auprÃ¨s de, chez	PRE
castanetum	castanetum chÃ¢taigneraie	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
que	que (enclit.) et	CON
uendidit	uendo vendre	VBE
philippus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
granche	granche	SUB
laurencio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
labarre	labarre	SUB
et	et et	CON
.n	.n	SUB
.	.	SENT
dinuri	dinuri	VBE
dictum	dico2 dire, ordonner, chanter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
gaufrido	-	NAM
curato	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uerepno	uerepno	QLF
almarico	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rony	rony	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nisi	nisi si ne â¦ pas, Ã  moins que	CON
.	.	SENT
.	.	SENT
munerius	molinarius2 meunier	SUB
