form	lemma	POS morph
iullius	iullius	NAM
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
uiii	8	NUM
8	@card@	SENT
15	@card@	INT
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
magdalenam	-	NAM
xxiiii	24	NUM
iulii	-	NAM
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
h	h	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
bellefame	bellefame	QLF
matriculario	matricularius marguillier, sacristain	SUB
clerico	clericus2 membre du clergÃ©	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
curato	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillacrana	uillacrana	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
octo	octo1 huit	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
det	do donner, concÃ©der, lÃ©guer, exprimer	VBE
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
et	et et	CON
cognomina	cognomen surnom, nom	SUB
illorum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parrochiali	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompedorrio	pompedorrio	VBE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sua	suus son, sa, sien, sienne	QLF
receperunt	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
obolum	obolus obole	SUB
christianitatis	christianitas chrÃ©tientÃ©, christianisme, clergÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
fabrica	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde	SUB
et	et et	CON
alto	altus1 haut, profond	QLF
p	-	NAM
.	.	SENT
roberti	-	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karolay	karolay	NAM
passu	passus col, passage, pas	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quinque	quinque cinq	NUM
annos	annus annÃ©e, saison	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
asserit	assero1 amener, attacher|assero2 planter	VBE
habuisse	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
dictam	dictus dit, susdit	QLF
dictam	dictus dit, susdit	QLF
parrochialem	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soco	soccus semelle, espadrille, pantoufle, chaussette, bas, base, socle Â¶ soc de charrue|socna justice seigneuriale|socos couleur hyacinthe	SUB
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
cappelanorum	cappelanorum	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
desseruierunt	desseruierunt	VBE
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
p	-	NAM
.	.	SENT
forteti	forteti	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
petrus	-	NAM
agni	agnos gattilier (bot.)|agnus agneau	SUB
capellanus	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiense	-	NAM
pensionarius	pensionarius1 concernant un bail	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeomonte	ordeomonte	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
assecurauit	assecuro promettre, garantir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
se	se se, soi	PRO
et	et et	CON
suis	suus son, sa, sien, sienne	QLF
/	/	VBE
colinum	-	NAM
pelliparium	pelliparius pelletier	SUB
et	et et	CON
agne	agna agnelle|agnos gattilier (bot.)|agnus agneau	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
tem	tem	VBE
eius	is2 il, elle, le, la, les	PRO
