form	lemma	POS morph
176	@card@	INT
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
uincencii	-	NAM
martiris	martur martre, pelisse|martyr martyr, martyre, tÃ©moin|martyra une martyre	SUB
.	.	SENT
xxiiia	xxiiia	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
ianuarii	ianuarius2 janvier Â¶ portier	SUB
.	.	SENT
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
petri	-	NAM
actore	actor acteur, auteur, plaideur, agent	SUB
appellante	appello1 appeler, faire appel, dÃ©signer	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
nobilem	nobilis noble, illustre	QLF
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trya	trya	SUB
archidiaconum	archidiaconus archidiacre	SUB
beluacinii	beluacinii	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
$	$	VBE
cameracensi	-	NAM
$	$	VBE
beluacensi	-	NAM
i	1	NUM
.	.	SENT
cantor	cantor chanteur, chantre	SUB
reum	reus1 accusÃ© de	QLF
appellatum	appello1 appeler, faire appel, dÃ©signer	VBE
/	/	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
peticione	petitio attaque, plainte	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
appellacionis	appellatio appel, appellation	SUB
/	/	VBE
protestacione	protestatio protestation, dÃ©claration	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
