form	lemma	POS morph
cccc_	cccc_	NUM
ux	ux	QLF
xxxuii	37	NUM
.	.	SENT
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxxu	35	NUM
iouis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
letare	leto rÃ©jouir, plaire, fertiliser Â¶ tuer	VBE
xxuii	27	NUM
marcii	marcii	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
iiii	4	NUM
.	.	SENT
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
xxiii	23	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
d	500	NUM
.	.	SENT
.	.	SENT
t	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
sz	sz	NAM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bar	-	NAM
sz	sz	NAM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
aguenin	aguenin	SUB
sz	sz	NAM
.	.	SENT
cousin	cousin	SUB
sz	sz	NAM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
sz	sz	NAM
.	.	SENT
uayli	uayli	QLF
sz	sz	NAM
.burdelot	.burdelot	VBE
$	$	VBE
sz	sz	NAM
$	$	VBE
sz	sz	NAM
.dy	.dy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
$	$	VBE
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
$	$	VBE
.	.	SENT
p	-	NAM
thomas	-	NAM
sz	sz	NAM
.io	.io	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sz	sz	NAM
.	.	SENT
monnet	monnet	SUB
sz	sz	NAM
.	.	SENT
sohier	sohier	VBE
sz	sz	NAM
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
sz	sz	NAM
.	.	SENT
chacy	chacy	VBE
sz	sz	NAM
.	.	SENT
yuer	yuer	SUB
sz	sz	NAM
.	.	SENT
luillier	luillier	VBE
dz	dz	NAM
.	.	SENT
soreau	soreau	NAM
sz	sz	NAM
cotin	cotin	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchaco	luchaco	SUB
sz	sz	NAM
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
sz	sz	NAM
.	.	SENT
hauny	hauny	QLF
sz	sz	NAM
.	.	SENT
textoris	textor tisserand	SUB
sz	sz	NAM
.	.	SENT
gaucourt	gaucourt	NAM
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
dz	dz	NAM
.	.	SENT
secretain	secretain	NAM
sz	sz	NAM
.	.	SENT
uictri	uictri	SUB
sz	sz	NAM
.	.	SENT
eurardi	-	NAM
sz	sz	NAM
.	.	SENT
mondidier	mondidier	NAM
sz	sz	NAM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
henry	henry	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
paruo	paruus petit, de peu de valeur	QLF
subtus	subtus sous	PRE
pontem	pons pont	SUB
conmictuntur	conmictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
monnet	monnet	SUB
textoris	textor tisserand	SUB
et	et et	CON
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cameraco	-	NAM
mondidier	mondidier	VBE
ibunt	eo2 (s'en) aller Â¶ devenir	VBE
erga	erga envers, (au)prÃ¨s de, concernant	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
presidentem	presidens gouverneur (d'une province)	SUB
requestarum	requesta demande en justice	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
obtinendo	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
audiencias	audientia audience, Ã©coute, compÃ©tence	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
generali	generalis gÃ©nÃ©ral, universel	QLF
