form	lemma	POS morph
cccc	400	NUM
li_	li_	VBE
125	@card@	VBE
.	.	SENT
sabbati	sabbatum sabbat, samedi, semaine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
superuigilia	superuigilia avant-veille	SUB
omnium	omnis tout, chaque	QLF
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
xxxa	xxxa	NUM
octobris	october mois d'octobre	SUB
tercia	tertius troisiÃ¨me	NUM
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
.	.	SENT
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
penitenciarius	penitenciarius	QLF
.	.	SENT
ordeimonte	ordeimonte	NAM
.	.	SENT
chacy	chacy	VBE
.	.	SENT
breton	breton	NAM
.	.	SENT
cotin	cotin	SUB
.	.	SENT
gaillon	gaillon	SUB
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
haultny	haultny	SUB
du	505	NUM
drac	drac	NAM
bussi	boscus bosquet, petit bois	SUB
.	.	SENT
fresnoy	fresnoy	NAM
.	.	SENT
uictri	uictri	SUB
aguenin	aguenin	SUB
monnet	monnet	VBE
.	.	SENT
fourbeur	fourbeur	VBE
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
pion	pion	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
.	.	SENT
sohier	sohier	VBE
.	.	SENT
